Branch = {{0.7256, 1.5190985579926595, 0.49999999505034354, 
      0.5774376930596998, 1.226592982427381}, {13.248999999999999, 
      0.8356224201681318, 0.5779284059683912, 1.231981614241281}, 
     {13.437999999999999, 0.8374353058653501, 0.5784123699985022, 
      1.2372916828924752}, {13.627, 0.8392176415488366, 0.5788912776205005, 
      1.2425301247238743}, {13.816, 0.840970368732284, 0.5793652875997144, 
      1.2476989197434667}, {14.005, 0.8426943882262008, 0.5798345494093405, 
      1.2527999576371265}, {14.194, 0.8443905627828032, 0.5802992026024613, 
      1.257835039284601}, {14.383000000000001, 0.8460597195662745, 
      0.5807593761219091, 1.2628058779680025}, {14.572, 0.8477026524640525, 
      0.5812151875510666, 1.2677141002789463}, {14.761, 0.8493207901000835, 
      0.5816646987373698, 1.2725549853366935}, {14.95, 0.850914294596925, 
      0.582109698474094, 1.2773352470147838}, {15.139, 0.852483714031814, 
      0.5825507531400056, 1.28205775066486}, {15.328, 0.8540297177928321, 
      0.5829879718041302, 1.2867239119289178}, {15.517, 0.8555529510426275, 
      0.5834214511627205, 1.291335068772165}, {15.706, 0.8570540363014522, 
      0.5838512745862581, 1.2958924811660117}, {15.895, 0.8585339123764246, 
      0.5842763940846069, 1.3003939995124365}, {16.084, 0.8599933741843551, 
      0.5846961085744712, 1.3048385309449158}, {16.273, 0.861432340540191, 
      0.5851125743237227, 1.3092334359384983}, {16.462, 0.8628513443236427, 
      0.5855258676706995, 1.3135798131743817}, {16.651, 0.8642509019151232, 
      0.5859360501127551, 1.3178786878935722}, {16.84, 0.8656315143370223, 
      0.5863431671580369, 1.3221310107283597}, {17.029, 0.8669940472129682, 
      0.5867459033300207, 1.3263337567708784}, {17.218, 0.8683391730019722, 
      0.5871435108613826, 1.3304855881235313}, {17.407, 0.8696666477461379, 
      0.5875384688779057, 1.334594464201223}, {17.596, 0.8709769065534243, 
      0.5879308159947824, 1.3386612071917399}, {17.785, 0.8722703734931451, 
      0.5883205729067003, 1.3426865663387026}, {17.974, 0.8735474624656987, 
      0.5887077410296521, 1.3466712161279273}, {18.163, 0.8748093177807146, 
      0.5890895059229307, 1.3506078617155652}, {18.352, 0.8760558084936175, 
      0.5894677527691368, 1.3545025461029847}, {18.541, 0.8772869448091491, 
      0.5898438498155868, 1.358359752164295}, {18.73, 0.8785030912974108, 
      0.5902177908418242, 1.3621800480958552}, {18.919, 0.8797046055059784, 
      0.5905895480311025, 1.3659639270220902}, {19.108, 0.8808921011701218, 
      0.5909580287136398, 1.3697089297912537}, {19.297, 0.8820664523286039, 
      0.5913210106898946, 1.3734095352944855}, {19.486, 0.8832270188705253, 
      0.5916822679802807, 1.3770767190064968}, {19.675, 0.8843741191132456, 
      0.5920417647285185, 1.3807108820219065}, {19.864, 0.8855080668246975, 
      0.5923994409245089, 1.3843123489353606}, {20.053, 0.8866291718325785, 
      0.5927552106440536, 1.3878813651830528}, {20.242, 0.887738787996911, 
      0.5931045702350326, 1.3914063072906173}, {20.431, 0.8888360378006788, 
      0.5934522553014092, 1.3949004568997714}, {20.62, 0.8899211217900571, 
      0.5937985367065205, 1.3983649733257226}, {20.808999999999997, 
      0.8909943196891089, 0.5941433187888344, 1.4018000211488362}, 
     {20.997999999999998, 0.8920559092087429, 0.5944864770058439, 
      1.4052056832434754}, {21.186999999999998, 0.893107053156133, 
      0.5948239780178797, 1.408571782375155}, {21.375999999999998, 
      0.8941471876452389, 0.5951592381634997, 1.4119077852669348}, 
     {21.565, 0.8951762766491282, 0.5954934114036449, 1.41521710281157}, 
     {21.754, 0.8961945735055583, 0.5958263625336909, 1.4184997449398986}, 
     {21.943, 0.8972023311396167, 0.596157924243144, 1.4217556366978974}, 
     {22.132, 0.8982006274463127, 0.5964841387119767, 1.4249749837233536}, 
     {22.321, 0.8991889889295326, 0.5968080164972837, 1.4281659572841574}, 
     {22.51, 0.900167278690626, 0.5971310812133064, 1.431332801087707}, 
     {22.699, 0.9011357297968261, 0.597453153824131, 1.434475373449294}, 
     {22.888, 0.9020945762659927, 0.5977740196910423, 1.4375934441153013}, 
     {23.077, 0.9030449001144253, 0.5980894217328271, 1.4406766580094215}, 
      {24.4, 0.9094497526079222, 0.600251070645239, 
      1.4615793768311656}, {24.589, 0.9103311643877992, 0.6005538377637987, 
      1.4644732529973958}, {24.778, 0.911204533989187, 0.6008555676818692, 
      1.467346038054242}, {24.967, 0.9120711108653962, 0.6011506316629106, 
      1.4701845188293177}, {25.156, 0.9129297039696596, 0.6014456996431331, 
      1.4730050035316278}, {25.345, 0.9137805083124075, 0.6017404763985745, 
      1.4758069962138203}, {25.534, 0.9146237226094166, 0.6020346218826474, 
      1.4785899032010217}, {25.723, 0.9154598013293066, 0.6023264377378845, 
      1.4813499535306263}, {25.912, 0.9162893690547569, 0.6026132736760453, 
      1.4840812235245402}, {27., 0.9209288361724, 0.6042470823399951, 1.4994423433483732}, 
     {27.186, 0.9217003552071467, 0.6045200544865494, 1.5020008260602686}, 
     {27.372, 0.9224655008047911, 0.6047929136228478, 1.5045440532066587}, 
     {27.558, 0.9232242839342463, 0.6050661454506383, 1.5070732679407168}, 
     {27.744, 0.9239775648574433, 0.6053355123823092, 1.5095791506323046}, 
     {27.93, 0.9247252311086194, 0.6056021069329959, 1.5120643940665213}, 
     {28.116, 0.9254669449389215, 0.6058683030722044, 1.5145344749196359}, 
     {28.302, 0.9262027074405387, 0.6061346015690151, 1.5169906470376233}, 
     {28.488, 0.9269325445367177, 0.6064013619187499, 1.519433830700944}, 
     {28.674, 0.9276576733621676, 0.6066621299010652, 1.5218500789901868}, 
     {28.86, 0.928377247667568, 0.6069221606115639, 1.5242511077061391}, 
     {29.046, 0.9290912592326493, 0.6071819714814877, 1.5266381860595974}, 
     {29.232, 0.9297996990491786, 0.6074420855299166, 1.5290125714258054}, 
     {29.418, 0.9305029183882345, 0.6077009223562913, 1.5313709983817654}, 
     {29.604, 0.9312015255394115, 0.607955348979515, 1.5337069594216235}, 
     {29.79, 0.9318949393527541, 0.6082091786294024, 1.5360287861624033}, 
     {29.976, 0.9325831422211855, 0.6084629522463489, 1.538337755016412}, 
     {30.162, 0.9332661160456432, 0.6087172157513345, 1.5406351285547821}, 
     {30.348, 0.9339445043417521, 0.6089685514264352, 1.5429138676435037}, 
     {30.534, 0.9346183674395118, 0.6092169766467381, 1.545174207630038}, 
     {30.72, 0.9352873645575717, 0.6094649300570094, 1.5474213889682993}, 
     {30.906, 0.9359514695785046, 0.6097129767909778, 1.549656696676769}, 
     {31.092, 0.9366106561612426, 0.609961686313592, 1.5518813998445375}, 
     {31.278, 0.9372658244110412, 0.6102059387304463, 1.5540851439341303}, 
     {31.464, 0.9379165523954713, 0.6104486688744833, 1.5562741170328136}, 
     {31.65, 0.9385627122625404, 0.6106910374414154, 1.558450807774166}, 
     {31.836, 0.9392042701234311, 0.6109336344349693, 1.5606165108852728}, 
     {32.022, 0.9398412891918931, 0.6111764455145323, 1.5627712872961779}, 
     {32.208, 0.9404745975403921, 0.6114146361048571, 1.5649056049355696}, 
     {32.394, 0.9411036511178029, 0.6116519479350907, 1.5670271013715098}, 
     {32.58, 0.9417284086335533, 0.6118889935958259, 1.569137101304324}, 
     {32.766, 0.9423488290526001, 0.6121263886304196, 1.571236910025998}, 
     {32.952, 0.9429651287367659, 0.6123631035384354, 1.573324596757268}, 
     {33.138, 0.9435778363538527, 0.6125960729989319, 1.5753943156869004}, 
     {33.324, 0.9441865454453215, 0.6128282172864669, 1.5774519032035395}, 
     {33.51, 0.9447912078841165, 0.6130601760046311, 1.5794986974544236}, 
     {33.696, 0.9453917760194009, 0.6132925909081592, 1.5815360149292192}, 
     {34., 0.946365442809849, 0.6136683443236757, 1.5848359398334748}, 
     {34.215, 0.9470480457002868, 0.6139321969371377, 1.5871498876609773},
     {40., 0.9637545699667828, 0.6205836444035949, 1.644034392013865}, 
     {40.2, 0.9642814787558249, 0.6207995468158926, 1.6458342893868423}, 
     {40.4, 0.9648053829743041, 0.6210145948233053, 1.647624149071169}, 
     {40.6, 0.9653263149743754, 0.6212287957161292, 1.649404065901811}, 
     {40.8, 0.9658443065990727, 0.6214421566832509, 1.6511741333642336}, 
     {41., 0.9663593891928153, 0.621654684814581, 1.652934443618816}, 
     {41.2, 0.9668715936116445, 0.6218663871021952, 1.6546850875280932}, 
     {41.4, 0.9673809502332038, 0.6220772704425238, 1.6564261546806436}, 
     {41.6, 0.9678874889664636, 0.6222873416382826, 1.6581577334145332}, 
     {41.8, 0.9683912376050191, 0.6224966201276224, 1.6598799302535083}, 
     {42., 0.9688922091575065, 0.6227052359807778, 1.6615930179214664}, 
     {42.2, 0.9693904506518373, 0.6229130542190331, 1.6632968641891837}, 
     {42.4, 0.9698859902054244, 0.6231200812889046, 1.6649915527821746}, 
     {42.6, 0.9703788555123549, 0.6233263235508686, 1.6666771662874198}, 
     {42.8, 0.9708690738517498, 0.6235317872809378, 1.6683537861736488}, 
     {43., 0.9713566720959202, 0.623736478672995, 1.670021492810142}, 
     {43.2, 0.9718416767183238, 0.623940403838772, 1.6716803654907613}, 
     {43.4, 0.9723241138013308, 0.6241435688106576, 1.673330482449524}, 
     {43.6, 0.9728040090438026, 0.6243459795429082, 1.6749719208806497}, 
     {43.8, 0.9732813877684892, 0.6245476419122241, 1.6766047569591793}, 
     {44., 0.97375627492925, 0.6247485617199519, 1.6782290658570604}, 
     {44.2, 0.9742286951181034, 0.6249487446936733, 1.679844921760199}, 
     {44.4, 0.9746986725721107, 0.6251481964868417, 1.6814523978905698}, 
     {44.6, 0.9751662311800982, 0.6253469226822826, 1.6830515665170498}, 
     {44.8, 0.9756313944892208, 0.6255449287920369, 1.6846424989760715}, 
     {45., 0.9760941857113746, 0.6257422202584686, 1.6862252656880532}, 
     {45.2, 0.9765546277294596, 0.6259388024566995, 1.6877999361700666}, 
     {45.4, 0.9770127431034984, 0.62613468069464, 1.6893665790547012}, 
     {45.6, 0.977468554076614, 0.6263298602142257, 1.690925262104295}, 
     {45.8, 0.9779220825808709, 0.6265243461932867, 1.6924760522252444}, 
     {46., 0.9783733502429848, 0.6267181437461655, 1.6940190154825165}, 
     {46.2, 0.9788223783898993, 0.6269112579241337, 1.6955542171163893}, 
     {46.4, 0.9792691880542409, 0.6271036937176346, 1.6970817215531255}, 
     {46.6, 0.9797137999796479, 0.6272954560574088, 1.6986015924183502}, 
     {46.8, 0.9801562346259829, 0.6274865498131547, 1.7001138925568242}, 
     {47., 0.9805965121744267, 0.6276769797978906, 1.701618684036363}, 
     {47.2, 0.9810346525324608, 0.6278667507664517, 1.70311602816737}, 
     {47.4, 0.9814706753387403, 0.628055867417317, 1.7046059855131483}, 
     {47.6, 0.9819045999678573, 0.6282443343940378, 1.706088615900706}, 
     {47.8, 0.9823364455350019, 0.6284321562845785, 1.70756397843704}, 
     {48., 0.9827662309005222, 0.6286193376239961, 1.709032131516349}, 
     {48.2, 0.9831939746743821, 0.6288058828940174, 1.710493132834554}, 
     {48.4, 0.9836196952205268, 0.6289917965250749, 1.7119470393980876}, 
     {48.6, 0.9840434106611509, 0.6291770828955339, 1.7133939075389437}, 
     {48.8, 0.9844651388808769, 0.629361746334053, 1.7148337929212742}, 
     {49., 0.9848848975308436, 0.6295457911196759, 1.716266750554391}, 
     {49.2, 0.9853027040327087, 0.6297292214828212, 1.7176928348023197}, 
     {49.4, 0.9857185755825643, 0.6299120416049939, 1.719112099396895}, 
     {49.6, 0.9861325291547721, 0.630094255622489, 1.7205245974400445}, 
     {49.8, 0.9865445815057178, 0.6302758676226139, 1.7219303814255214}, 
     {50., 0.9869547491774849, 0.6304568816490651, 1.723329503236271}, 
     {50.2, 0.9873630485014544, 0.630637301699293, 1.7247220141627377}, 
     {50.4, 0.9877694956018291, 0.6308171317270741, 1.7261079649069697}, 
     {50.6, 0.9881741063990833, 0.6309963756417432, 1.7274874055959255}, 
     {50.8, 0.9885768966133444, 0.6311750373104557, 1.7288603857856923}, 
     {51., 0.9889778817677024, 0.6313531205576408, 1.7302269544737685}, 
     {51.2, 0.9893770771914543, 0.6315306291660184, 1.7315871601065822}, 
     {51.4, 0.9897744980232802, 0.6317075668772246, 1.7329410505876106}, 
     {51.6, 0.9901701592143565, 0.6318839373931788, 1.7342886732840335}, 
     {51.8, 0.990564075531406, 0.6320597443747398, 1.7356300750396736}, 
     {52., 0.9909562615596857, 0.6322349914444346, 1.73696530217758}, 
     {52.2, 0.991346731705917, 0.6324096821860152, 1.7382944005099843}, 
     {52.4, 0.9917355002011545, 0.6325838201448947, 1.7396174153470996}, 
     {52.6, 0.9921225811036001, 0.6327574088293315, 1.740934391502232}, 
     {52.8, 0.9925079883013606, 0.63293045171048, 1.742245373300774}, 
     {53., 0.9928917355151503, 0.6331029522232544, 1.7435504045864902}, 
     {53.2, 0.9932738363009415, 0.6332749137660064, 1.7448495287310695}, 
     {53.4, 0.9936543040525626, 0.6334463397026235, 1.746142788636448}, 
     {53.6, 0.9940331520042462, 0.633617233361973, 1.747430226744965}, 
     {53.8, 0.9944103932331259, 0.6337875980384483, 1.7487118850454868}, 
     {54., 0.994786040661687, 0.6339574369922107, 1.7499878050810753}, 
     {54.2, 0.9951601070601684, 0.634126753450721, 1.7512580279521655}, 
     {54.4, 0.9955326050489199, 0.6342955506082725, 1.752522594325898}, 
     {54.6, 0.9959035471007117, 0.634463831627029, 1.7537815444404508}, 
     {54.8, 0.9962729455430034, 0.6346315996369061, 1.7550349181128755}, 
     {55., 0.9966408125601671, 0.6347988577363858, 1.7562827547440527}, 
     {55.2, 0.9970071601956695, 0.6349656089929584, 1.7575250933245778}, 
     {55.4, 0.9973720003542124, 0.6351318564434202, 1.7587619724410435}, 
     {55.6, 0.9977353448038346, 0.6352976030950421, 1.7599934302794111}, 
     {55.8, 0.9980972051779716, 0.6354628519240783, 1.761219504636207}, 
     {56., 0.9984575929774799, 0.6356276058787432, 1.762440232916561}, 
     {56.2, 0.9988165195726211, 0.6357918678774322, 1.7636556521458076}, 
     {56.4, 0.999173996205011, 0.6359556408102034, 1.7648657989720915}, 
     {56.6, 0.9995299554939906, 0.6361196677968111, 1.7660713823828682}, 
     {56.8, 0.9998844428893746, 0.6362836308578815, 1.7672721320799105}, 
     {57., 1.0002375136009152, 0.6364471154995791, 1.7684677011625471}, 
     {57.2, 1.0005891783741152, 0.6366101244597044, 1.7696581247897945}, 
     {57.4, 1.0009394478350666, 0.6367726604503369, 1.770843437768086}, 
     {57.6, 1.0012883324921917, 0.6369347261561094, 1.7720236745614026}, 
     {57.8, 1.0016358427379597, 0.6370963242371107, 1.7731988692890983}, 
     {58., 1.0019819888505639, 0.6372574573270733, 1.7743690557365903}, 
     {58.2, 1.0023267809955745, 0.6374181280352167, 1.7755342673553602}, 
     {58.4, 1.0026702292275602, 0.6375783389459084, 1.7766945372698308}, 
     {58.6, 1.003012343491681, 0.6377380926185207, 1.7778498982823538}, 
     {58.8, 1.0033531336252517, 0.6378973915892677, 1.7790003828739216}, 
     {59., 1.0036926093592808, 0.6380562383698052, 1.7801460232128685}, 
     {59.2, 1.0040307803199784, 0.6382146354484164, 1.7812868511566455}, 
     {59.4, 1.0043676560302401, 0.6383725852906543, 1.7824228982549313}, 
     {59.6, 1.0047032459111045, 0.6385300903388696, 1.7835541957559848}, 
     {59.8, 1.0050375592831842, 0.6386871530127934, 1.784680774609531}, 
     {60., 1.005370605368074, 0.6388437757103927, 1.7858026654693213}, 
     {60.2, 1.0057023932897313, 0.6389999608068778, 1.7869198987005135}, 
     {60.4, 1.006032932075838, 0.6391557106565678, 1.788032504378712}, 
     {60.6, 1.0063622306591333, 0.639311027591816, 1.7891405122978365}, 
     {60.8, 1.0066902978787255, 0.6394659139241895, 1.7902439519711002}, 
     {61., 1.0070171424813852, 0.6396203719439071, 1.7913428526367914}, 
     {61.2, 1.0073427731228095, 0.6397744039216879, 1.79243724325738}, 
     {61.4, 1.0076671983688708, 0.6399280121068353, 1.7935271525293175}, 
     {61.6, 1.0079904266968414, 0.6400811987288372, 1.7946126088824415}, 
     {61.8, 1.008312466496598, 0.6402339659977193, 1.7956936404832045}, 
     {62., 1.008633326071806, 0.6403863161035914, 1.7967702752396801}, 
     {62.2, 1.0089530136410838, 0.6405382512174843, 1.7978425408035124}, 
     {62.4, 1.0092715373391496, 0.6406897734913223, 1.7989104645735923}, 
     {62.6, 1.0095889052179443, 0.640840885058068, 1.7999740736996046}, 
     {62.8, 1.009905125247745, 0.640991588032244, 1.8010333950841622}, 
     {63., 1.0102202053182348, 0.6411418845099686, 1.8020884553868353}, 
     {63.2, 1.0105341532396097, 0.6412917765691881, 1.8031392810263507}, 
     {63.4, 1.0108469767435957, 0.6414412662700791, 1.8041858981837526}, 
     {63.6, 1.0111586834845048, 0.6415903556547747, 1.805228332806383}, 
     {63.8, 1.0114692810402477, 0.6417390467481398, 1.8062666106092342}, 
     {64., 1.0117787769133386, 0.6418873415579344, 1.8073007570779887}, 
     {64.2, 1.0120871785318806, 0.6420352420750873, 1.8083307974713223}, 
     {64.4, 1.0123944932505355, 0.6421827502728611, 1.809356756826845}, 
     {64.6, 1.0127007283514802, 0.6423298681086219, 1.8103786599593936}, 
     {64.8, 1.0130058910453439, 0.6424765975231004, 1.8113965314660223}, 
     {65., 1.0133099884721337, 0.6426229404406693, 1.812410395728866}, 
     {65.2, 1.0136130277021431, 0.6427688987696752, 1.8134202769167822}, 
     {65.4, 1.0139150157368493, 0.6429144744028079, 1.8144261989877317}, 
     {65.6, 1.0142159595097897, 0.6430596692167934, 1.8154281856926402}, 
     {65.8, 1.0145158658874331, 0.6432044850732717, 1.816426260575767}, 
     {66., 1.0148147416700306, 0.6433489238182838, 1.8174204469791175}, 
     {66.2, 1.0151125935924548, 0.6434929872829342, 1.8184107680434858}, 
     {66.4, 1.0154094283250275, 0.6436366772830393, 1.8193972467123865}, 
     {66.6, 1.0157052524743337, 0.6437799956201935, 1.8203799057317356}, 
     {66.8, 1.0160000725840206, 0.6439229440811467, 1.8213587676543417}, 
     {67., 1.016293895135588, 0.6440655244383267, 1.8223338548412575}, 
     {67.2, 1.0165867265491628, 0.6442077384497056, 1.8233051894646746}, 
     {67.4, 1.0168785731842649, 0.6443495878592078, 1.8242727935097165}, 
     {67.6, 1.017169441340558, 0.6444910743969582, 1.8252366887759761}, 
     {67.8, 1.017459337258592, 0.644632199779488, 1.8261968968797078}, 
     {68., 1.0177482671205316, 0.6447729657092837, 1.8271534392577229}, 
     {68.2, 1.0180362370508738, 0.6449133738759877, 1.828106337166154}, 
     {68.4, 1.018323253117158, 0.6450534259552884, 1.8290556116864918}, 
     {68.6, 1.0186093213306608, 0.6451931236101908, 1.8300012837238755}, 
     {68.8, 1.0188944476470803, 0.6453324684903603, 1.8309433740119438}, 
     {69., 1.0191786379672174, 0.6454714622330378, 1.8318819031119917}, 
     {69.2, 1.0194618981376358, 0.6456101064626688, 1.832816891416839}, 
     {69.4, 1.0197442339513203, 0.6457484027908151, 1.833748359153157}, 
     {69.6, 1.0200256511483228, 0.6458863528168577, 1.834676326381607}, 
     {69.8, 1.020306155416397, 0.6460239581278685, 1.8356008129996728}, 
     {70., 1.0205857523916264, 0.646161220298682, 1.8365218387435436}, 
     {70.2, 1.0208644476590418, 0.6462981408925468, 1.8374394231881301}, 
     {70.4, 1.021142246753228, 0.6464347214604411, 1.8383535857518623}, 
     {70.6, 1.0214191551589256, 0.6465709635411799, 1.839264345697665}, 
     {70.8, 1.0216951783116188, 0.6467068686629754, 1.8401717221311606}, 
     {71., 1.0219703215981195, 0.6468424383417672, 1.8410757340072286}, 
     {71.2, 1.022244590357139, 0.6469776740827614, 1.8419764001276637}, 
     {71.4, 1.0225179898798546, 0.6471125773792198, 1.8428737391465873}, 
     {71.6, 1.0227905254104646, 0.6472471497137582, 1.8437677695688386}, 
     {71.8, 1.0230622021467377, 0.6473813925579025, 1.844658509752997}, 
     {72., 1.0233330252405552, 0.6475153073722928, 1.845545977912847}, 
     {72.2, 1.0236029997984408, 0.6476488956065466, 1.8464301921195116}, 
     {72.4, 1.0238721308820888, 0.6477821587000699, 1.847311170301328}, 
     {72.6, 1.024140423508881, 0.6479150980815229, 1.8481889302464976}, 
     {72.8, 1.0244078826523957, 0.6480477151689962, 1.8490634896052462}, 
     {73., 1.0246745132429131, 0.6481800113709171, 1.849934865888333}, 
     {73.2, 1.0249403201679095, 0.6483119880847453, 1.850803076473049}, 
     {73.4, 1.0252053082725467, 0.6484436466980146, 1.851668138601595}, 
     {73.6, 1.0254694823601538, 0.648574988588562, 1.852530069382309}, 
     {73.8, 1.0257328471927032, 0.6487060151239548, 1.8533888857927996}, 
     {74., 1.025995407491278, 0.6488367276626971, 1.8542446046786316}, 
     {74.2, 1.0262571679365344, 0.6489671275526272, 1.855097242759007}, 
     {74.4, 1.0265181331691573, 0.6490972161329326, 1.8559468166229511}, 
     {74.6, 1.0267783077903097, 0.6492269947324338, 1.856793342735625}, 
     {74.8, 1.0270376963620744, 0.6493564646712421, 1.8576368374353185}, 
     {75., 1.0272963034078917, 0.6494856272603609, 1.8584773169363074}, 
     {75.2, 1.0275541334129903, 0.6496144838005069, 1.8593147973331625}, 
     {75.4, 1.0278111908248113, 0.6497430355847698, 1.8601492945953066}, 
     {75.6, 1.0280674800534269, 0.6498712838963598, 1.8609808245746164}, 
     {75.8, 1.028323005471955, 0.6499992300092898, 1.8618094030049979}, 
     {76., 1.0285777714169648, 0.6501268751894371, 1.8626350455009189}, 
     {76.2, 1.0288317821888797, 0.6502542206939308, 1.8634577675604413}, 
     {76.4, 1.029085042052374, 0.6503812677708598, 1.8642775845676505}, 
     {76.6, 1.029337555236764, 0.6505080176597414, 1.8650945117925561}, 
     {76.8, 1.0295893259363924, 0.6506344715920916, 1.8659085643909168}, 
     {77., 1.0298403583110103, 0.65076063079061, 1.8667197574078758}, 
     {77.2, 1.0300906564861525, 0.6508864964700618, 1.8675281057770101}, 
     {77.4, 1.0303402245535063, 0.651012069836729, 1.868333624322978}, 
     {77.6, 1.0305890665712798, 0.6511373520885165, 1.869136327762629}, 
     {77.8, 1.03083718656456, 0.6512623444161829, 1.869936230702804}, 
     {78., 1.031084588525669, 0.6513870480014714, 1.8707333476468595}, 
     {78.2, 1.0313312764145155, 0.6515114640188506, 1.8715276929911857}, 
     {78.4, 1.031577254158941, 0.6516355936344673, 1.8723192810291998},
     {80., 1.0335182958706697, 0.6526376154351098, 1.8785561023991457}, 
     {81.84, 1.0356970938528447, 0.6537685871557566, 1.8855180760332686}, 
     {83.68, 1.0378213943217283, 0.6548772787527225, 1.8922645895645613}, 
     {85.52, 1.039893745249123, 0.6559644373656034, 1.8988051016121519}, 
     {87.36, 1.0419165230277982, 0.6570307690206346, 1.9051485058269557}, 
     {89.2, 1.0438919473950496, 0.6580769419698232, 1.911303175663733}, 
     {91.04, 1.0458220947777772, 0.6591035896803691, 1.9172770046780967}, 
     {92.88, 1.0477089102544805, 0.6601113135210763, 1.923077442872675}, 
     {94.72, 1.0495542183019984, 0.6611006851801845, 1.9287115295613588}, 
     {96.56, 1.0513597324716064, 0.6620722488446031, 1.9341859231563914}, 
     {98.4, 1.0531270641194534, 0.6630265231729484, 1.9395069282128752}, 
     {100.24, 1.0548577302996722, 0.6639640030816283, 1.9446805200442063}, 
     {102.08, 1.056553160914334, 0.664885161365052, 1.9497123671730037}, 
     {103.92, 1.058214705202317, 0.6657904501716607, 1.9546078518367422}, 
     {105.76, 1.059843637638827, 0.6666803023470569, 1.9593720887641188}, 
     {107.6, 1.0614411633083773, 0.6675551326617413, 1.9640099423896384}, 
     {109.44, 1.0630084228064307, 0.6684153389335439, 1.9685260426688047}, 
     {111.28, 1.0645451389627978, 0.6692790815771049, 1.9729100237121804}, 
     {113.12, 1.0660524948771426, 0.6701449315756961, 1.9771650203647495}, 
     {114.96, 1.06753267925852, 0.6709973842743269, 1.981307464821425}, 
     {116.8, 1.068986616216128, 0.6718367540920739, 1.9853412485988953}, 
     {118.64, 1.0704151842820364, 0.6726633443128501, 1.989270093760877}, 
     {120.48, 1.0718192193320843, 0.6734774477028901, 1.9930975623540192}, 
     {122.32, 1.0731995172778381, 0.6742793470780968, 1.9968270651752094}, 
     {124.16, 1.0745568365508493, 0.675069315827122, 2.000461869924112}, 
     {126., 1.0758919003978729, 0.6758476183959196, 2.0040051087936654}, 
     {127.84, 1.0772053990041657, 0.6766145107359413, 2.0074597855473355}, 
     {129.68, 1.078497991459915, 0.6773702407191128, 2.010828782129095}, 
     {131.52, 1.079770307583481, 0.6781150485228242, 2.0141148648429414}, 
     {133.36, 1.0810229496137294, 0.67884916699103, 2.0173206901281024}, 
     {135.2, 1.0822564937825219, 0.6795728219656029, 2.0204488099847175}, 
     {137.04, 1.083471491777371, 0.6802862326003376, 2.023501677048942}, 
     {138.88, 1.0846684721032944, 0.68098961165157, 2.026481649366736}, 
     {140.72, 1.0858479413520614, 0.681683165750355, 2.029390994880762}, 
     {142.56, 1.0870103853862527, 0.6823670956598425, 2.0322318956447107}, 
     {144.4, 1.0881562704448788, 0.6830415965124751, 2.0350064518060016}, 
     {146.24, 1.0892860441766818, 0.6837068580380882, 2.037716685344079}, 
     {148.08, 1.0904001366067029, 0.6843630647741801, 2.0403645436110778}, 
     {149.92, 1.0914989610412047, 0.6850103962674278, 2.0429519026649454}, 
     {151.76, 1.0925829149155537, 0.6856490272612059, 2.0454805704276198}, 
     {153.6, 1.0936523805894058, 0.6862791278744925, 2.0479522896663207}, 
     {155.44, 1.094706396820773, 0.6869197894543607, 2.050332398235968}, 
     {157.28, 1.0957450775284852, 0.6875747116260152, 2.0526132251625953}, 
     {159.12, 1.0967703537444473, 0.6882214525751857, 2.05483885626555}, 
     {160.96, 1.0977825544619249, 0.688860155580903, 2.057010891179961}, 
     {162.8, 1.0987819968971313, 0.6894909607876025, 2.0591308761293248}, 
     {164.64, 1.0997689870397482, 0.6901140052943574, 2.0612003060075454}, 
     {166.48, 1.1007438201718354, 0.6907294232437738, 2.0632206263525905}, 
     {168.32, 1.1017067813572794, 0.6913373459041036, 2.065193235236786}, 
     {170.16, 1.1026581459037605, 0.6919379017478449, 2.067119485069313}, 
     {172., 1.103598179799052, 0.6925312165283511, 2.0690006843140987}, 
     {173.84, 1.1045271401233425, 0.693117413351183, 2.0708380991362887}, 
     {175.68, 1.105445275439144, 0.6936966127446452, 2.072632954969901}, 
     {177.52, 1.106352826160211, 0.6942689327252372, 2.0743864380241974}, 
     {179.36, 1.107250024900826, 0.6948344888623456, 2.076099696719143}, 
     {181.2, 1.1081370968066544, 0.6953933943407298, 2.0777738430593815}, 
     {183.04, 1.109014259868383, 0.695945760017789, 2.079409953958113}, 
     {184.88, 1.1098817252191053, 0.6964916944830682, 2.081009072493028}, 
     {186.72, 1.110739697416543, 0.6970313041115592, 2.0825722091226724}, 
     {188.56, 1.1115883747109634, 0.6975646931189126, 2.08410034284101}, 
     {190.4, 1.1124279492996656, 0.6980919636124256, 2.085594422292069}, 
     {192.24, 1.1132586075688364, 0.6986132156403844, 2.087055366839906}, 
     {194.08, 1.1140805303235088, 0.6991285472409142, 2.088484067591679}, 
     {195.92, 1.1148938930063252, 0.6996380544901315, 2.089881388378178}, 
     {197.76, 1.115698865905739, 0.7001418315452589, 2.0912481667055345}, 
     {199.6, 1.1164956143542726, 0.7006399706912313, 2.0925852146556467}, 
     {201.44, 1.1172842989173792, 0.7011325623824056, 2.093893319761966}, 
     {203.28, 1.1180650755734445, 0.7016196952843825, 2.095173245847078}, 
     {205.12, 1.1188380958854198, 0.702101456314794, 2.0964257338282777}, 
     {206.96, 1.1196035071645452, 0.702577930682666, 2.0976515024922042}, 
     {208.8, 1.120361452626592, 0.7030492019267084, 2.0988512492406834}, 
