Branch = {{0.725615, 0.0021258702421813277, 0.500000404959787, 
      0.6369101848171336, 0.9797395873172535}, {2.186714039775, 
      1.2841453883506213, 0.637022058153408, 0.9801599207092822}, 
     {2.18890029235625, 1.2846267197068995, 0.6371338403231229, 
      0.9805796422465112}, {2.1910865449375, 1.2851072703071786, 
      0.6372455316361572, 0.9809987532323675}, {2.19327279751875, 
      1.2855870424818139, 0.63735713240042, 0.981417254967503}, 
     {2.1954590501, 1.286066038551244, 0.6374686429227342, 
      0.9818351487481416}, {2.19764530268125, 1.286544260826055, 
      0.6375800635080463, 0.9822524358676409}, {2.1998315552625, 
      1.2870217116070373, 0.6376913944600072, 0.9826691176153822}, 
     {2.20201780784375, 1.287498393185242, 0.6378026360806776, 
      0.9830851952773624}, {2.204204060425, 1.2879743078420411, 
      0.6379137886706086, 0.9835006701360725}, {2.20639031300625, 
      1.2884494578491872, 0.6380248525286965, 0.983915543470791}, 
     {2.2085765655875003, 1.2889238454688658, 0.6381358279525678, 
      0.9843298165570099}, {2.21076281816875, 1.289397472953754, 
      0.6382467152383664, 0.9847434906666519}, {2.21294907075, 
      1.2898703425470794, 0.6383575146803495, 0.9851565670689791}, 
     {2.21513532333125, 1.2903424564826709, 0.6384682265718187, 
      0.9855690470289152}, {2.2173215759125, 1.2908138169850205, 
      0.638578851204208, 0.9859809318086711}, {2.21950782849375, 
      1.291284426269332, 0.6386893888674132, 0.9863922226672239}, 
     {2.221694081075, 1.29175428654158, 0.6387998398501847, 
      0.986802920859648}, {2.22388033365625, 1.2922233999985628, 
      0.6389102044393749, 0.9872130276383686}, {2.2260665862374998, 
      1.2926917688279551, 0.6390204829207772, 0.9876225442519387}, 
     {2.22825283881875, 1.2931593952083653, 0.639130675578382, 
      0.9880314719461737}, {2.2304390914, 1.2936262813093837, 
      0.639240782694948, 0.9884398119631863}, {2.2326253439812502, 
      1.2940924292916383, 0.6393508045513828, 0.9888475655426188}, 
     {2.2348115965625, 1.294557841306847, 0.6394607414275033, 
      0.9892547339202246}, {2.23699784914375, 1.2950226632950912, 
      0.6395704547432519, 0.9896617632196878}, {2.239184101725, 
      1.2954870115943893, 0.6396798333852679, 0.990069009957153}, 
     {2.24137035430625, 1.2959506309370432, 0.6397891256546683, 
      0.9904756799474009}, {2.2435566068875, 1.2964135234300067, 
      0.6398983318307458, 0.990881774393864}, {2.24574285946875, 
      1.2968756911715724, 0.6400074521915848, 0.9912872944965592}, 
     {2.24792911205, 1.2973371362514197, 0.6401164870134401, 
      0.9916922414531564}, {2.25011536463125, 1.2977978607506655, 
      0.6402254365719666, 0.9920966164568236}, {2.2523016172125, 
      1.2982578667419131, 0.6403343011405497, 0.9925004206990523}, 
     {2.25448786979375, 1.2987171562893014, 0.6404430809921376, 
      0.9929036553668299}, {2.256674122375, 1.2991757314485535, 
      0.6405517763976076, 0.9933063216451526}, {2.25886037495625, 
      1.2996335942670234, 0.6406603876266899, 0.9937084207155436}, 
     {2.2610466275375, 1.3000907467837477, 0.6407689149480197, 
      0.9941099537561254}, {2.26323288011875, 1.3005471910294883, 
      0.6408773586284151, 0.9945109219426863}, {2.2654191327, 
      1.3010029290267824, 0.6409857189338259, 0.9949113264473554}, 
     {2.26760538528125, 1.3014579627899898, 0.6410939961284583, 
      0.9953111684396962}, {2.2697916378625003, 1.301912294325338, 
      0.6412021904755565, 0.9957104490858976}, {2.27197789044375, 
      1.302365925630969, 0.641310302236855, 0.9961091695493254}, 
     {2.2741641430249997, 1.3028188586969853, 0.6414183316725234, 
      0.9965073309908193}, {2.27635039560625, 1.303271095505495, 
      0.6415262790417742, 0.9969049345677221}, {2.2785366481875, 
      1.3037226380306581, 0.6416341446022942, 0.9973019814347646}, 
     {2.28072290076875, 1.3041734882387297, 0.6417419286103251, 
      0.9976984727439442}, {2.2829091533500003, 1.3046236480881073, 
      0.6418496313211355, 0.9980944096439118}, {2.28509540593125, 
      1.3050731195293717, 0.6419572529884894, 0.9984897932807364}, 
     {2.2872816585124998, 1.305521904505334, 0.6420647938645547, 
      0.9988846247980586}, {2.28946791109375, 1.3059700049510785, 
      0.6421722542005698, 0.9992789053361513}, {2.291654163675, 
      1.306417422794004, 0.6422796342464946, 0.9996726360324266}, 
     {2.2938404162562502, 1.3068641599538706, 0.6423869342504698, 
      1.0000658180223054}, {2.2960266688375, 1.3073102183428404, 
      0.6424941544599143, 1.000458452437599}, {2.29821292141875, 
      1.3077555998655188, 0.6426012951206314, 1.0008505404077361}, 
     {2.300399174, 1.308200306418999, 0.6427083564770129, 
      1.0012420830598028}, {2.30258542658125, 1.3086443398929037, 
      0.6428153387724526, 1.0016330815175118}, {2.3047716791625, 
      1.309087973337958, 0.6429219633200889, 1.0020244059450683}, 
     {2.3069579317437503, 1.30953104658701, 0.6430283957168026, 
      1.0024155404832211}, {2.309144184325, 1.3099734527964744, 
      0.6431347478007391, 1.0028061382469515}, {2.3113304369062497, 
      1.310415193817726, 0.643241019816337, 1.0031962003292167}, 
     {2.3135166894875, 1.3108562714948675, 0.6433472120071454, 
      1.0035857278196563}, {2.31570294206875, 1.311296687664768, 
      0.6434533246151227, 1.003974721805926}, {2.31788919465, 
      1.3117364441571018, 0.6435593578810761, 1.004363183372724}, 
     {2.32007544723125, 1.3121755427943913, 0.6436653120447317, 
      1.0047511136019989}, {2.3222616998125, 1.312613985392043, 
      0.6437711873445124, 1.005138513573221}, {2.32444795239375, 
      1.313051773758388, 0.6438769840178666, 1.0055253843627436}, 
     {2.326634204975, 1.3134889096947209, 0.6439827023005955, 
      1.0059117270450897}, {2.32882045755625, 1.313925394995337, 
      0.6440883424276356, 1.0062975426917073}, {2.3310067101375003, 
      1.3143612314475717, 0.6441939046328427, 1.0066828323711026}, 
     {2.33319296271875, 1.3147964208318386, 0.6442993891486528, 
      1.0070675971496903}, {2.3353792152999997, 1.315230964921667, 
      0.644404796206213, 1.0074518380914728}, {2.33756546788125, 
      1.3156648654837388, 0.6445101260357882, 1.0078355562574424}, 
     {2.3397517204625, 1.3160981242779266, 0.644615378866247, 
      1.0082187527062536}, {2.34193797304375, 1.3165307430573292, 
      0.6447205549252597, 1.0086014284942877}, {2.3441242256250003, 
      1.3169627235683097, 0.6448256544395748, 1.0089835846749127}, 
     {2.34631047820625, 1.3173940675505325, 0.6449306776343877, 
      1.0093652222995955}, {2.3484967307874998, 1.3178247767369982, 
      0.64503562473403, 1.009746342416883}, {2.35068298336875, 
      1.3182548528540787, 0.6451404959613949, 1.0101269460732676}, 
     {2.35286923595, 1.3186842976215567, 0.6452452915385224, 
      1.0105070343123972}, {2.3550554885312502, 1.3191131127526565, 
      0.6453500116858696, 1.0108866081760133}, {2.3572417411125, 
      1.3195412999540832, 0.6454546566233308, 1.0112656687026473}, 
     {2.35942799369375, 1.3199688609260565, 0.6455592265687294, 
      1.0116442169297795}, {2.361614246275, 1.320395797362343, 
      0.6456637217396599, 1.0120222538910912}, {2.36380049885625, 
      1.320822110950295, 0.6457681423520978, 1.0123997806185965}, 
     {2.3659867514375, 1.3212478033708823, 0.6458724886208647, 
      1.0127767981420126}, {2.3681730040187503, 1.3216728762987269, 
      0.6459767607594792, 1.0131533074890224}, {2.3703592566, 
      1.3220973314021365, 0.6460809589806914, 1.013529309684208}, 
     {2.3725455091812497, 1.3225211703431397, 0.6461850834958384, 
      1.013904805750498}, {2.3747317617625, 1.3229446252491006, 
      0.6462888824812743, 1.0142805617545292}, {2.37691801434375, 
      1.3233675958691056, 0.6463924663844691, 1.0146562425745052}, 
     {2.379104266925, 1.3237899555289385, 0.6464959754739826, 
      1.0150314237448455}, {2.38129051950625, 1.324211705857866, 
      0.6465994099642501, 1.0154061062575268}, {2.3834767720875, 
      1.3246328484790342, 0.6467027700678311, 1.0157802911036662}, 
     {2.38566302466875, 1.3250533850094979, 0.6468060559968004, 
      1.016153979271041}, {2.38784927725, 1.3254733170602544, 
      0.6469092679619897, 1.0165271717454734}, {2.39003552983125, 
      1.3258926462362741, 0.6470124061727195, 1.0168998695112152}, 
     {2.3922217824125003, 1.3263113741365353, 0.6471154708377986, 
      1.01727207354922}, {2.39440803499375, 1.3267295023540502, 
      0.6472184621650164, 1.0176437848383393}, {2.3965942875749997, 
      1.3271470324759018, 0.6473213803606568, 1.0180150043557241}, 
     {2.39878054015625, 1.327563966083271, 0.6474242256302816, 
      1.0183857330758133}, {2.4009667927375, 1.3279803047514693, 
      0.647526998178289, 1.0187559719709642}, {2.40315304531875, 
      1.3283960500499683, 0.6476296982079859, 1.0191257220115328}, 
     {2.4053392979000003, 1.3288112035424322, 0.6477323259216051, 
      1.0194949841654617}, {2.40752555048125, 1.3292257667867453, 
      0.6478348815205494, 1.0198637593984543}, {2.4097118030624998, 
      1.3296397413350445, 0.647937365204941, 1.0202320486741914}, 
     {2.41189805564375, 1.3300531287337471, 0.6480397771738786, 
      1.0205998529543148}, {2.414084308225, 1.3304659305235829, 
      0.6481421176254218, 1.0209671731983145}, {2.4162705608062502, 
      1.3308781482396197, 0.6482443867568922, 1.0213340103629827}, 
     {2.4184568133875, 1.3312897834112978, 0.6483465847638479, 
      1.0217003654042882}, {2.42064306596875, 1.3317008375624557, 
      0.6484487118415961, 1.0220662392746338}, {2.42282931855, 
      1.332111312211359, 0.6485507681839535, 1.0224316329253809}, 
     {2.42501557113125, 1.3325212088707308, 0.6486527539839988, 
      1.0227965473050644}, {2.4272018237125, 1.3329305290477784, 
      0.6487546694334274, 1.0231609833609163}, {2.4293880762937503, 
      1.333339274244224, 0.6488565147229335, 1.0235249420379522}, 
     {2.431574328875, 1.3337474459563308, 0.6489582900423885, 
      1.0238884242788835}, {2.4337605814562497, 1.3341550456749323, 
      0.6490599955808268, 1.024251431024164}, {2.4359468340375, 
      1.3345620748854585, 0.6491616315256348, 1.0246139632131042}, 
     {2.43813308661875, 1.3349685350679665, 0.6492631980637465, 
      1.0249760217822632}, {2.4403193392, 1.3353744276971644, 
      0.6493646953805482, 1.025337607666959}, {2.44250559178125, 
      1.3357797542424426, 0.6494661236610302, 1.0256987217995452}, 
     {2.4446918443625, 1.3361845161678965, 0.6495674830886924, 
      1.0260593651113168}, {2.44687809694375, 1.3365887257363067, 
      0.6496687613088667, 1.0264195756755026}, {2.449064349525, 
      1.3369927010364375, 0.6497695903671133, 1.0267804442654933}, 
     {2.45125060210625, 1.3373961161962458, 0.6498703496098074, 
      1.0271408476608213}, {2.4534368546875003, 1.337798972651703, 
      0.6499710392243226, 1.0275007867637012}, {2.45562310726875, 
      1.3382012718336145, 0.65007165939689, 1.0278602624747009}, 
     {2.4578093598499997, 1.3386030151676451, 0.6501722103127975, 
      1.0282192756923942}, {2.45999561243125, 1.339004204074347, 
      0.6502726921567675, 1.0285778273127961}, {2.4621818650125, 
      1.3394048399691825, 0.6503731051121453, 1.0289359182306022}, 
     {2.46436811759375, 1.3398049242625516, 0.6504734493613296, 
      1.0292935493386295}, {2.4665543701750003, 1.340204458359817, 
      0.6505737250860343, 1.029650721527346}, {2.46874062275625, 
      1.3406034436613288, 0.6506739324672275, 1.030007435684964}, 
     {2.4709268753374998, 1.3410018815624514, 0.6507740716841666, 
      1.0303636926991009}, {2.47311312791875, 1.3413997734535852, 
      0.6508741429159988, 1.0307194934540291}, {2.4752993805, 
      1.3417971207201946, 0.650974146340548, 1.031074838832928}, 
     {2.4774856330812502, 1.3421939247428314, 0.6510740821345741, 
      1.0314297297171309}, {2.4796718856625, 1.3425901868971584, 
      0.6511739504741549, 1.0317841669859271}, {2.48185813824375, 
      1.3429859085539748, 0.6512737515345742, 1.0321381515163626}, 
     {2.484044390825, 1.3433810910792412, 0.6513734854897678, 
      1.03249168418438}, {2.48623064340625, 1.3437757358341011, 
      0.6514731525130383, 1.0328447658636544}, {2.4884168959875, 
      1.3441698441749075, 0.6515727527765858, 1.033197397426332}, 
     {2.4906031485687503, 1.3445634174532446, 0.6516722864519574, 
      1.0335495797422822}, {2.49278940115, 1.3449564570159531, 
      0.6517717537095519, 1.0339013136799975}, {2.4949756537312497, 
      1.3453489642051522, 0.6518711547187171, 1.0342526001063486}, 
     {2.4971619063125, 1.3457409403582636, 0.6519704896484338, 
      1.0346034398856059}, {2.49934815889375, 1.346132386808035, 
      0.6520697586661177, 1.0349538338812947}, {2.501534411475, 
      1.346523304882563, 0.652168961938645, 1.035303782954612}, 
     {2.50372066405625, 1.3469136959053145, 0.6522680996320314, 
      1.035653287964936}, {2.5059069166375, 1.3473035611951525, 
      0.6523671719110065, 1.0360023497705444}, {2.50809316921875, 
      1.3476929020663555, 0.6524661789396478, 1.0363509692274966}, 
     {2.5102794218, 1.3480817198286428, 0.6525651208811488, 
      1.0366991471901763}, {2.51246567438125, 1.3484700157871945, 
      0.6526639978979056, 1.037046884511192}, {2.5146519269625003, 
      1.348857791242675, 0.6527628101509341, 1.0373941820420507}, 
     {2.51683817954375, 1.3492450474912543, 0.6528615578008582, 
      1.0377410406319105}, {2.5190244321249997, 1.3496317858246316, 
      0.6529602410070983, 1.0380874611286948}, {2.52121068470625, 
      1.350018007530056, 0.6530588599284096, 1.0384334443783458}, 
     {2.5233969372875, 1.3504037138903475, 0.6531574147221387, 
      1.0387789912259016}, {2.52558318986875, 1.3507891486141308, 
      0.653255606584261, 1.039124967419814}, {2.5277694424500003, 
      1.3511741462054137, 0.6533536401973752, 1.0394707808485062}, 
     {2.52995569503125, 1.3515586322686755, 0.6534516088732113, 
      1.0398161626798716}, {2.5321419476124998, 1.351942608062703, 
      0.65354951277379, 1.040161113731331}, {2.53432820019375, 
      1.3523260748419537, 0.6536473520607774, 1.0405056348181283}, 
     {2.536514452775, 1.3527090338565786, 0.6537451268948352, 
      1.0408497267538022}, {2.5387007053562503, 1.3530914863524415, 
      0.6538428374355089, 1.041193390350909}, {2.5408869579375, 
      1.3534734335711414, 0.6539404838421663, 1.041536626419223}, 
     {2.54307321051875, 1.3538548767500311, 0.6540380662726137, 
      1.0418794357679964}, {2.5452594631, 1.3542358171222397, 
      0.6541355848843736, 1.0422218192040582}, {2.54744571568125, 
      1.354616255916691, 0.6542330398336907, 1.0425637775332828}, 
     {2.5496319682625, 1.3549961943581246, 0.6543304312764844, 
      1.0429053115591798}, {2.5518182208437503, 1.3553756336671148, 
      0.6544277593675248, 1.0432464220841082}, {2.554004473425, 
      1.3557545750600917, 0.6545250242607006, 1.043587109908976}, 
     {2.5561907260062497, 1.3561330197493608, 0.6546222261095298, 
      1.043927375832344}, {2.5583769785875, 1.356510968943122, 
      0.6547193650659663, 1.0442672206524548}, {2.56056323116875, 
      1.35688842384549, 0.6548164412817953, 1.0446066451649232}, 
     {2.5627494837500002, 1.3572653856565124, 0.6549134549077418, 
      1.0449456501640808}, {2.56493573633125, 1.3576418555721903, 
      0.6550104060937628, 1.045284236442814}, {2.5671219889125, 
      1.3580178347844973, 0.6551072949888657, 1.045622404792603}, 
     {2.56930824149375, 1.3583933244813984, 0.6552041217414142, 
      1.0459601560030831}, {2.571494494075, 1.358768325846868, 
      0.6553008864989365, 1.046297490862589}, {2.57368074665625, 
      1.3591428400609102, 0.6553975894080533, 1.046634410157835}, 
     {2.5758669992375003, 1.359516868299577, 0.6554942306144276, 
      1.046970914674479}, {2.57805325181875, 1.3598904117349875, 
      0.6555908102635369, 1.0473070051956541}, {2.5802395043999997, 
      1.3602634715353445, 0.6556873284992611, 1.0476426825042515}, 
     {2.58242575698125, 1.360636048864956, 0.6557837854653776, 
      1.0479779473805553}, {2.5846120095625, 1.3610081448842513, 
      0.655880181304093, 1.0483128006046045}, {2.58679826214375, 
      1.3613797607497986, 0.6559765161576028, 1.04864724295384}, 
     {2.5889845147250004, 1.3617508976143256, 0.6560727901667927, 
      1.0489812752049228}, {2.59117076730625, 1.3621215566267357, 
      0.6561690034718913, 1.0493148981329452}, {2.5933570198875, 
      1.3624917389321267, 0.6562651562123352, 1.049648112511502}, 
     {2.59554327246875, 1.3628614456718082, 0.6563612485267323, 
      1.0499809191128964}, {2.59772952505, 1.363230677983319, 
      0.6564572805528183, 1.050313318708098}, {2.5999157776312503, 
      1.3635994370004456, 0.656553252427861, 1.0506453120661463}, 
     {2.6021020302125, 1.3639677238532384, 0.6566491642879078, 
      1.0509768999554294}, {2.60428828279375, 1.364335539668032, 
      0.6567450162684422, 1.0513080831425397}, {2.606474535375, 
      1.3647030952122048, 0.6568405343462927, 1.0516396383603428}, 
     {2.60866078795625, 1.3650702706741962, 0.656935875777786, 
      1.0519711206076021}, {2.6108470405375, 1.3654369783503097, 
      0.6570311566688873, 1.0523022022199646}, {2.6130332931187503, 
      1.3658032193462866, 0.6571263771603456, 1.0526328839378423}, 
     {2.6152195457, 1.366168994764229, 0.6572215373922564, 
      1.052963166500124}, {2.6174057982812498, 1.3665343057026196, 
      0.6573166375038921, 1.0532930506444413}, {2.6195920508625, 
      1.3668991532563364, 0.6574116776335517, 1.0536225371073562}, 
     {2.62177830344375, 1.3672635385166685, 0.6575066579193267, 
      1.0539516266231688}, {2.6239645560250002, 1.3676274625713356, 
      0.6576015784982988, 1.0542803199252881}, {2.62615080860625, 
      1.3679909265045012, 0.657696439506772, 1.0546086177457343}, 
     {2.6283370611875, 1.3683539313967905, 0.6577912410802652, 
      1.054936520815369}, {2.63052331376875, 1.368716478325307, 
      0.6578859833537969, 1.0552640298631994}, {2.63270956635, 
      1.3690785683636468, 0.6579806664615819, 1.0555911456170328}, 
     {2.63489581893125, 1.3694402025819161, 0.6580752905370887, 
      1.0559178688033597}, {2.6370820715125003, 1.369801382046747, 
      0.6581698557127464, 1.0562442001478187}, {2.63926832409375, 
      1.3701621078213122, 0.6582643621209753, 1.0565701403736476}, 
     {2.6414545766749997, 1.370522380965343, 0.6583588098927682, 
      1.056895690203796}, {2.64364082925625, 1.3708822025351428, 
      0.6584531991588732, 1.057220850359136}, {2.6458270818375, 
      1.3712415735836028, 0.6585475300491764, 1.0575456215594805}, 
     {2.64801333441875, 1.371600495160218, 0.6586418026927257, 
      1.0578700045235068}, {2.650199587, 1.3719589683111042, 
      0.6587360172179044, 1.058193999968541}, {2.65238583958125, 
      1.3723169940790103, 0.6588301737523973, 1.0585176086106183}, 
     {2.6545720921625, 1.3726745735033352, 0.6589242724232348, 
      1.0588408311643462}, {2.65675834474375, 1.3730317076201437, 
      0.6590183133567997, 1.0591636683429821}, {2.658944597325, 
      1.3733883974621797, 0.6591122966786073, 1.0594861208587034}, 
     {2.6611308499062503, 1.3737446440588812, 0.6592062225133934, 
      1.0598081894226101}, {2.6633171024875, 1.3741004484363981, 
      0.6593000909852321, 1.0601298747444803}, {2.6655033550687497, 
      1.3744558116176036, 0.659393902217874, 1.0604511775322427}, 
     {2.66768960765, 1.3748107346221106, 0.6594876563338792, 
      1.0607720984932272}, {2.66987586023125, 1.3751652184662853, 
      0.6595813534550967, 1.0610926383337511}, {2.6720621128125, 
      1.3755192641632639, 0.6596749937032239, 1.0614127977579435}, 
     {2.6742483653937503, 1.375872872722964, 0.6597685771984799, 
      1.061732577469843}, {2.676434617975, 1.3762260451521025, 
      0.6598621040610798, 1.0620519781713327}, {2.6786208705562498, 
      1.376578782454205, 0.6599555744099687, 1.0623710005639515}, 
     {2.6808071231375, 1.3769310856296275, 0.6600489883637786, 
      1.062689645347404}, {2.68299337571875, 1.377282955675562, 
      0.6601423460402401, 1.063007913220567}, {2.6851796283000002, 
      1.377634393586057, 0.6602356475564767, 1.063325804880962}, 
     {2.68736588088125, 1.3779854003520289, 0.6603288930288828, 
      1.0636433210250844}, {2.6895521334625, 1.378335976961276, 
      0.6604220825731865, 1.0639604623481238}, {2.69173838604375, 
      1.3786863230252924, 0.6605149410135529, 1.064277992823347}, 
     {2.693924638625, 1.3790363213963654, 0.6606076312313935, 
      1.0645954609366262}, {2.69611089120625, 1.3793858923668556, 
      0.6607002650091442, 1.064912557612985}, {2.6982971437875003, 
      1.379735036906929, 0.6607928424681951, 1.0652292835229056}, 
     {2.70048339636875, 1.3800837559837005, 0.6608853637295538, 
      1.065545639335208}, {2.7026696489499997, 1.3804320505612417, 
      0.6609778289135376, 1.0658616257175622}, {2.70485590153125, 
      1.3807799216006003, 0.6610702381396415, 1.0661772433367542}, 
     {2.7070421541125, 1.3811273700598083, 0.6611625915267277, 
      1.0664924928584314}, {2.70922840669375, 1.3814743968938967, 
      0.661254889193429, 1.0668073749463118}, {2.711414659275, 
      1.3818210030549103, 0.661347131257259, 1.0671218902636894}, 
     {2.71360091185625, 1.3821671894919199, 0.6614393178354578, 
      1.0674360394721627}, {2.7157871644375, 1.3825129571510337, 
      0.6615314490441742, 1.0677498232329616}, {2.71797341701875, 
      1.3828583069754128, 0.6616235249993456, 1.0680632422052814}, 
     {2.7201596696, 1.3832032399052816, 0.6617155458162479, 
      1.068376297047445}, {2.7223459221812503, 1.3835477568779433, 
      0.6618075116091302, 1.0686889884170638}, {2.7245321747625, 
      1.3838918588277893, 0.6618994224921815, 1.0690013169697616}, 
     {2.7267184273437497, 1.3842355466863148, 0.6619912785785187, 
      1.0693132833608079}, {2.728904679925, 1.3845788213821304, 
      0.6620830799806063, 1.069624888244339}, {2.73109093250625, 
      1.3849216838409744, 0.6621748268106536, 1.069936132272702}, 
     {2.7332771850875, 1.3852641349857249, 0.6622665191800335, 
      1.0702470160975748}, {2.7354634376687503, 1.3856061757364126, 
      0.6623581571992472, 1.070557540369896}, {2.73764969025, 
      1.3859478070102336, 0.6624497409787373, 1.0708677057385507}, 
     {2.7398359428312498, 1.3862890297215615, 0.6625412706276479, 
      1.0711775128524834}, {2.7420221954125, 1.3866298447819587, 
      0.6626327462549666, 1.0714869623587442}, {2.74420844799375, 
      1.3869702531001897, 0.6627241679690347, 1.0717960549033743}, 
     {2.7463947005750002, 1.3873102555822319, 0.6628155358773568, 
      1.072104791131697}, {2.74858095315625, 1.3876498531312886, 
      0.6629068500868253, 1.072413171687898}, {2.7507672057375, 
      1.3879890466478015, 0.662998110704002, 1.0727211972147466}, 
     {2.75295345831875, 1.3883278370294603, 0.6630893178343633, 
      1.07302886835461}, {2.7551397109, 1.3886662251712172, 
      0.6631804715831732, 1.0733361857482175}, {2.75732596348125, 
      1.389004211965297, 0.6632715720548662, 1.0736431500356078}, 
     {2.7595122160625003, 1.3893417983012086, 0.6633626193534571, 
      1.0739497618554088}, {2.76169846864375, 1.3896789850657576, 
      0.6634536135820295, 1.0742560218457466}, {2.7638847212249997, 
      1.3900157731430585, 0.6635445548433561, 1.0745619306433294}, 
     {2.76607097380625, 1.3903521634145433, 0.6636354432393841, 
      1.074867488884075}, {2.7682572263875, 1.390688156758976, 
      0.6637262788715771, 1.075172697202809}, {2.77044347896875, 
      1.3910237540524621, 0.6638170618406057, 1.0754775562335162}, 
     {2.77262973155, 1.3913589561684623, 0.6639077922467227, 
      1.0757820666089772}, {2.77481598413125, 1.3916937639777995, 
      0.663998470189486, 1.0760862289610598}, {2.7770022367125, 
      1.392028178348675, 0.6640890957678738, 1.0763900439206813}, 
     {2.77918848929375, 1.3923622001466758, 0.6641796690802637, 
      1.0766935121176835}, {2.781374741875, 1.3926959954265046, 
      0.6642699477539172, 1.076997293635122}, {2.7835609944562503, 
      1.3930294950694988, 0.664360033755066, 1.077301111294423}, 
     {2.7857472470375, 1.3933626044630285, 0.6644500671243933, 
      1.0776045849471383}, {2.7879334996187497, 1.393695324457593, 
      0.6645400479665781, 1.0779077151991288}, {2.7901197522, 
      1.3940276559011315, 0.6646299763855583, 1.0782105026555402}, 
     {2.79230600478125, 1.394359599639031, 0.6647198524848267, 
      1.0785129479202422}, {2.7944922573625, 1.3946911565141393, 
      0.6648096763673105, 1.0788150515962582}, {2.7966785099437503, 
      1.395022327366773, 0.6648994481352516, 1.0791168142856489}, 
     {2.798864762525, 1.395353113034731, 0.6649891678906895, 
      1.07941823658889}, {2.8010510151062498, 1.3956835143533028, 
      0.665078835734473, 1.079719319106679}, {2.8032372676875, 
      1.3960135321552805, 0.665168451767583, 1.080020062437364}, 
     {2.80542352026875, 1.3963431672709679, 0.6652580160898446, 
      1.080320467179453}, {2.8076097728500002, 1.3966724205281924, 
      0.6653475288011632, 1.0806205339293653}, {2.80979602543125, 
      1.397001292752314, 0.665436990000272, 1.0809202632835069}, 
     {2.8119822780125, 1.3973297847662365, 0.665526399785597, 
      1.0812196558370104}, {2.81416853059375, 1.3976578973904163, 
      0.6656157582550667, 1.0815187121839374}, {2.816354783175, 
      1.397985631442875, 0.6657050655060078, 1.081817432917405}, 
     {2.81854103575625, 1.398312987739207, 0.6657943216352925, 
      1.0821158186295066}, {2.8207272883375003, 1.3986399670925913, 
      0.6658835267390237, 1.0824138699116017}, {2.82291354091875, 
      1.3989665703138001, 0.6659726809129614, 1.0827115873540158}, 
     {2.8250997934999997, 1.3992927982112116, 0.6660617842521568, 
      1.0830089715461773}, {2.82728604608125, 1.3996186515908142, 
      0.6661508368510253, 1.083306023076806}, {2.8294722986625, 
      1.3999441312562242, 0.666239838803984, 1.0836027425328503}, 
     {2.83165855124375, 1.400269238008688, 0.6663287902042418, 
      1.083899130501353}, {2.833844803825, 1.4005939726470977, 
      0.6664176911447007, 1.0841951875680904}, {2.83603105640625, 
      1.4009183359679966, 0.6665065417178849, 1.0844909143176562}, 
     {2.8382173089875, 1.401242328765592, 0.6665953420155942, 
      1.0847863113339833}, {2.84040356156875, 1.4015659518317631, 
      0.6666840921290093, 1.0850813792003537}, {2.84258981415, 
      1.4018892059560706, 0.6667727921490157, 1.0853761184986273}, 
     {2.8447760667312503, 1.402212091925767, 0.6668614421657356, 
      1.0856705298102058}, {2.8469623193125, 1.402534610525805, 
      0.6669500422688078, 1.0859646137155312}, {2.8491485718937497, 
      1.4028567625388488, 0.6670385925474313, 1.086258370793952}, 
     {2.851334824475, 1.403178548745281, 0.6671270930901326, 
      1.0865518016241955}, {2.85352107705625, 1.4034999699232138, 
      0.6672155439848183, 1.0868449067842878}, {2.8557073296375, 
      1.4038210268484972, 0.6673039453193184, 1.0871376868506089}, 
     {2.8578935822187503, 1.4041417202947286, 0.6673922971802941, 
      1.0874301423997428}, {2.8600798348, 1.4044620510332635, 
      0.6674805996543551, 1.0877222740065664}, {2.8622660873812498, 
      1.4047820198332213, 0.667568852827284, 1.0880140822456639}, 
     {2.8644523399625, 1.4051016274614971, 0.6676570567843543, 
      1.0883055676907762}, {2.86663859254375, 1.4054208746827705, 
      0.6677452116104446, 1.088596730914469}, {2.8688248451250002, 
      1.4057397622595131, 0.6678333173898789, 1.0888875724885816}, 
     {2.87101109770625, 1.4060582909519985, 0.6679213742065212, 
      1.0891780929840016}, {2.8731973502875, 1.4063764615183123, 
      0.6680093821432913, 1.0894682929714963}, {2.87538360286875, 
      1.4066943477713159, 0.6680972278163884, 1.0897584761506702}, 
     {2.87756985545, 1.4070120466128309, 0.6681847613545164, 
      1.0900490431865084}, {2.87975610803125, 1.407329389276322, 
      0.6682722457888749, 1.0903392918955879}, {2.8819423606125003, 
      1.4076463765069704, 0.6683596812091556, 1.090629222825543}, 
     {2.88412861319375, 1.4079630090478088, 0.6684470677045835, 
      1.0909188365229934}, {2.8863148657749997, 1.4082792876397308, 
      0.6685344053637198, 1.0912081335339474}, {2.88850111835625, 
      1.408595213021497, 0.6686216942749589, 1.0914971144031833}, 
     {2.8906873709375, 1.4089107859297467, 0.66870893452616, 
      1.0917857796745039}, {2.89287362351875, 1.4092260070990061, 
      0.6687961262045067, 1.0920741298913548}, {2.8950598761, 
      1.4095408772616937, 0.6688832693966194, 1.092362165596301}, 
     {2.89724612868125, 1.409855397148132, 0.6689703641888562, 
      1.0926498873307753}, {2.8994323812625, 1.410169567486554, 
      0.6690574106672228, 1.0929372956353287}, {2.90161863384375, 
      1.4104833890031117, 0.6691444089167558, 1.09322439105015}, 
