WROND[681] = {{0.1, 0.8094832801120057}, {0.129, 0.7457374260419353}, 
     {154/25, 0.28505385703022734}, {309/50, 0.28588517183018636}, 
     {31/5, 0.28673096654904723}, {311/50, 0.28759150128978306}, 
     {156/25, 0.2884670433340357}, {313/50, 0.28935786737510893}, 
     {157/25, 0.2902642557617159}, {63/10, 0.29118649860180124}, 
     {158/25, 0.2921248945975127}, {317/50, 0.2930797512698802}, 
     {159/25, 0.29405138394133085}, {319/50, 0.29504011751787856}, 
     {32/5, 0.2960462861582799}, {321/50, 0.29707085769872277}, 
     {161/25, 0.298112314631102}, {323/50, 0.29917289239826017}, 
     {162/25, 0.3002523427319279}, {13/2, 0.3013510518832216}, 
     {163/25, 0.3024694177542141}, {327/50, 0.30360785024183334}, 
     {164/25, 0.30476677167551897}, {329/50, 0.3059466172749741}, 
     {33/5, 0.3071478356298025}, {331/50, 0.30837088919962835}, 
     {166/25, 0.3096162543979841}, {333/50, 0.31088442421412726}, 
     {167/25, 0.31217590623915414}, {67/10, 0.3134912234863998}, 
     {168/25, 0.3148309167101415}, {337/50, 0.31619553852727433}, 
     {169/25, 0.3175856814311296}, {339/50, 0.3190019232367758}, 
     {34/5, 0.3204448849270899}, {341/50, 0.32191520147144836}, 
     {171/25, 0.3234135293691174}, {343/50, 0.26927411939776147}, 
     {172/25, 0.27092045322409347}, {69/10, 0.2725994873524459}, 
     {173/25, 0.2743114229176094}, {347/50, 0.27605641073418624}, 
     {174/25, 0.27783457699980113}, {349/50, 0.2796460535895245}, 
     {7, 0.28149101270567006}, {351/50, 1.726357808134478*^6}, 
     {176/25, 1.7103501099741876*^6}, {353/50, 1.6945922559226179*^6}, 
     {177/25, 1.6790786278472326*^6}, {71/10, 1.6638037735832364*^6}, 
     {178/25, 1.6487624008601569*^6}, {357/50, 1.6339493714932152*^6}, 
     {179/25, 1.619359695825881*^6}, {359/50, 1.6049885274111852*^6}, 
     {36/5, 1.5908311579198411*^6}, {361/50, 1.5768830122639982*^6}, 
     {181/25, 1.56313964392604*^6}, {363/50, 1.5495967304824328*^6}, 
     {182/25, 1.5362500693132111*^6}, {73/10, 1.52309557348815*^6}, 
     {183/25, 1.510129267821229*^6}, {367/50, 1.4973472850853822*^6}, 
     {184/25, 1.4847458623799935*^6}, {369/50, 1.4723213376440248*^6}, 
     {37/5, 1.460070146307957*^6}, {371/50, 1.4479888180782446*^6}, 
     {186/25, 1.4360739738479808*^6}, {373/50, 1.424322322728382*^6}, 
     {187/25, 1.4127306591952704*^6}, {15/2, 1.4012958603456025*^6}, 
     {188/25, 1.3900148832590485*^6}, {377/50, 1.3788847624599712*^6}, 
     {189/25, 1.367902607475386*^6}, {379/50, 1.3570656004846815*^6}, 
     {38/5, 1.3463709940571107*^6}, {381/50, 1.3358161089732528*^6}, 
     {191/25, 1.3253983321268267*^6}, {383/50, 1.3151151145034477*^6}, 
     {192/25, 1.3049639692329955*^6}, {77/10, 1.29494246971256*^6}, 
     {193/25, 1.2850482477969439*^6}, {387/50, 1.2752789920539206*^6}, 
     {194/25, 1.2656324460816518*^6}, {389/50, 1.256106406885365*^6}, 
     {39/5, 1.2466987233114457*^6}, {391/50, 1.2374072945360104*^6}, 
     {196/25, 1.2282300686061087*^6}, {393/50, 1.2191650410313199*^6}, 
     {197/25, 1.2102102534237313*^6}, {79/10, 1.2013637921843866*^6}, 
     {198/25, 1.192623787234342*^6}, {397/50, 1.1839884107885973*^6}, 
     {199/25, 1.1754558761711963*^6}, {399/50, 1.1670244366699453*^6}}
 
WROND[1153] = {{5., 0.2630070019890331}, {5.018, 0.2633295082796244}, 
     {5.036, 0.26365853083389745}, {5.054, 0.26399413237766733}, 
     {5.072, 0.2643363770433641}, {5.09, 0.2646853304840375}, 
     {5.108, 0.2650410599045894}, {5.126, 0.26540363409457}, 
     {5.144, 0.2657731234605669}, {5.162, 0.266149600062213}, 
     {5.18, 0.266533137664798}, {5.198, 0.2669238116988072}, 
     {5.216, 0.2673216994220586}, {5.234, 0.2677268798715874}, 
     {5.252, 0.26813943392732426}, {5.27, 0.2685594443417687}, 
     {5.288, 0.2689869958337224}, {5.306, 0.26942217485897124}, 
     {5.324, 0.2698650703525547}, {5.342, 0.27031577305725774}, 
     {5.36, 0.270774375748731}, {5.378, 0.27124097345270415}, 
     {5.396, 0.27171566318153795}, {5.414, 0.2721985451239008}, 
     {5.432, 0.2726897203873785}, {5.45, 0.2731892932632565}, 
     {5.468, 0.27369737042456593}, {5.486, 0.2742140610049165}, 
     {5.504, 0.2747394766931868}, {5.522, 0.27527373179967196}, 
     {5.54, 0.2758169433213041}, {5.558, 0.27636923101150046}, 
     {5.576, 0.2769307174508725}, {5.594, 0.27750152812114554}, 
     {5.612, 0.2780817914914238}, {5.63, 0.2786716390505937}, 
     {5.648, 0.279271205471962}, {5.666, 0.2798806285907438}, 
     {5.684, 0.28050004967288295}, {5.702, 0.2811296132273378}, 
     {5.72, 0.28176946705250366}, {5.7379999999999995, 0.28241976324499846}, 
     {5.756, 0.28308065708183694}, {5.774, 0.2837523076057659}, 
     {5.792, 0.2844348778010464}, {5.81, 0.28512853473716154}, 
     {5.828, 0.2858334498580183}, {5.846, 0.2865497979448963}, 
     {5.864, 0.2872777588978014}, {5.882, 0.28801751696805356}, 
     {5.9, 0.28876926100239575}, {5.918, 0.28953318459286315}, 
     {5.936, 0.2903094862202299}, {5.954, 0.2910983693980952}, 
     {5.9719999999999995, 0.2919000428257187}, {5.99, 0.2927147205448707}, 
     {6.008, 0.29354262210359583}, {6.026, 0.29438352418420777}, 
     {6.044, 0.2952385496693688}, {6.061999999999999, 0.29610749242068946}, 
     {6.08, 0.296990595648693}, {6.098, 0.2978881048380162}, 
     {6.116, 0.2988002889610057}, {6.134, 0.299727398890288}, 
     {6.152, 0.3006697090618726}, {6.17, 0.3016274968950811}, 
     {6.188, 0.3026010474395616}, {6.2059999999999995, 0.3035906537999706}, 
     {6.224, 0.3045966168099036}, {6.242, 0.305619245055884}, 
     {6.26, 0.30665885647960756}, {6.278, 0.3077157777255526}, 
     {6.295999999999999, 0.30879034456733156}, {6.314, 0.30988290225378645}, 
     {6.332, 0.3109938058347077}, {6.35, 0.3121234205040835}, 
     {6.368, 0.31327212195608856}, {6.386, 0.3144402967580665}, 
     {6.404, 0.3156283427366652}, {6.422, 0.3168366693860985}, 
     {6.4399999999999995, 0.31806569835921833}, {6.458, 0.3193158637060224}, 
     {6.476, 0.3205876064787538}, {6.494, 0.32188140458199915}, 
     {6.512, 0.32319771586273227}, {6.529999999999999, 0.32453703470934847}, 
     {6.548, 0.3258998653619014}, {6.566, 0.3272867272680451}, 
     {6.584, 0.32869815657804713}, {6.602, 0.33013470662386113}, 
     {6.62, 0.33159694695645536}, {6.638, 0.3330854656502032}, 
     {6.656, 0.33460087041099706}, {6.6739999999999995, 0.3361437883807126}, 
     {6.692, 0.33771486713317345}, {6.71, 0.33931477553648953}, 
     {6.728, 0.3409442046290818}, {6.7459999999999996, 0.3426038685369327}, 
     {6.763999999999999, 0.34429450543925805}, {6.782, 0.34601687857944324}}
 
WROND[1154] = {{5, 0.27119828425327414}, {251/50, 0.27165636480059013}, 
     {126/25, 0.2721241369732406}, {253/50, 0.2726017234811352}, 
     {127/25, 0.2730892502627137}, {51/10, 0.2735868465374192}, 
     {128/25, 0.2740946448113384}, {257/50, 0.2746127815613741}, 
     {129/25, 0.2751413966305908}, {259/50, 0.27568063371005147}, 
     {26/5, 0.27623064027963923}, {261/50, 0.27679156785406245}, 
     {131/25, 0.2773635719340152}, {263/50, 0.27794681221903517}, 
     {132/25, 0.27854145267269736}, {53/10, 0.27914766169298216}, 
     {133/25, 0.27976561212522966}, {267/50, 0.2803954819786426}, 
     {134/25, 0.281037453581872}, {269/50, 0.2816917143367757}, 
     {27/5, 0.28235845683894606}, {271/50, 0.28303787888961807}, 
     {136/25, 0.2837301832991999}, {273/50, 0.28443557916313433}, 
     {137/25, 0.28515428094225836}, {11/2, 0.2858865090909174}, 
     {138/25, 0.28663249023387705}, {277/50, 0.28739245724377815}, 
     {139/25, 0.2881666495164206}, {279/50, 0.2889553131598036}, 
     {28/5, 0.2897587012043775}, {281/50, 0.2905770737948972}, 
     {141/25, 0.29141069838947903}, {283/50, 0.2922598506880685}, 
     {142/25, 0.29312481380761923}, {57/10, 0.29400587895904023}, 
     {143/25, 0.29490334603266766}, {287/50, 0.29581752356018665}, 
     {144/25, 0.29674872853695766}, {289/50, 0.2976972882154367}, 
     {29/5, 0.2986635391425717}, {291/50, 0.29964782779334537}, 
     {146/25, 0.30065051110952334}, {293/50, 0.3016719567366358}, 
     {147/25, 0.30271254343977505}, {59/10, 0.3037726615050096}, 
     {148/25, 0.30485271315821644}, {297/50, 0.30595311300424677}, 
     {149/25, 0.307074288445261}, {299/50, 0.308216680109195}, 
     {6, 0.3093807436082372}, {301/50, 0.3105664763866647}, 
     {151/25, 0.3117752984534187}, {303/50, 0.3130072398319103}, 
     {152/25, 0.314262830491256}, {61/10, 0.3155425879161777}, 
     {153/25, 0.3168470670730569}, {307/50, 0.3181768359838924}, 
     {154/25, 0.319532481419574}, {309/50, 0.3209146098199234}, 
     {31/5, 0.32232384805721304}, {311/50, 0.32376084428333096}, 
     {156/25, 0.3252262688172029}, {313/50, 0.32672081507676465}, 
     {157/25, 0.32824520056254136}, {63/10, 0.32980016765829445}, 
     {158/25, 0.33138648556618994}, {317/50, 0.33300495159503213}, 
     {159/25, 0.3346563898487641}, {319/50, 0.33634165548077966}, 
     {32/5, 0.33806239093346874}, {321/50, 0.33981724556803505}, 
     {161/25, 0.34160944098637164}, {323/50, 0.3434392098238519}, 
     {162/25, 0.34530757809789125}, {13/2, 0.3472156108959251}, 
     {163/25, 0.3491644143927774}, {327/50, 0.3511551377614333}, 
     {164/25, 0.3531889752578833}, {329/50, 0.3552671684273112}, 
     {33/5, 0.357391008442353}, {331/50, 0.35956183851022205}, 
     {166/25, 0.36178105570139046}, {333/50, 0.3640501186149002}, 
     {167/25, 0.3663705425876206}, {67/10, 0.36874390712564104}, 
     {168/25, 0.3711718598276206}, {337/50, 0.3736561095704296}, 
     {169/25, 0.37619847661608946}, {339/50, 0.3788008024962587}, 
     {34/5, 0.3814650518516424}, {341/50, 0.3841932656549213}, 
     {171/25, 0.3869875776857858}, {343/50, 0.3326747027566448}, 
     {172/25, 0.33569379676158245}, {69/10, 0.3387887362021316}, 
     {173/25, 0.34196155799893774}, {347/50, 0.345214338651199}, 
     {174/25, 0.3485492243003644}, {349/50, 0.35196846668763637}}
 
WROND[1155] = {{2., 0.28883638860706445}, {2.0225, 0.2880166995445984}, 
     {2.045, 0.2872153684942199}, {2.0675, 0.28643197420237976}, 
     {2.09, 0.2856661091437355}, {2.1125, 0.2849173858368665}, 
     {2.135, 0.28418543347916486}, {2.1575, 0.28346989568768033}, 
     {2.18, 0.28277043003911684}, {2.2025, 0.28208671072571223}, 
     {2.225, 0.281418420617905}, {2.2475, 0.2807652581685127}, 
     {2.27, 0.2801269348645456}, {2.2925, 0.27950317181865886}, 
     {2.315, 0.27889370168403255}, {2.3375, 0.2782982676039183}, 
     {2.36, 0.27771662260507435}, {2.3825, 0.27714852930381706}, 
     {2.405, 0.2765937595810314}, {2.4275, 0.2760520941001616}, 
     {2.45, 0.27552332181902106}, {2.4725, 0.27500723986628084}, 
     {2.495, 0.2745036529503946}, {2.5175, 0.2740123758072707}, 
     {2.54, 0.2735332211888242}, {2.5625, 0.2730660241899646}, 
     {2.585, 0.27261061089036226}, {2.6075, 0.27216682285137983}, 
     {2.63, 0.2717345059943368}, {2.6525, 0.2713135108745564}, 
     {2.675, 0.27090369481395954}, {2.6975, 0.2705049202858699}, 
     {2.7199999999999998, 0.27011705504477274}, {2.7425, 0.2697399736070861}, 
     {2.765, 0.26937355183153633}, {2.7875, 0.2690176730779781}, 
     {2.81, 0.26867222500931365}, {2.8325, 0.26833710091471835}, 
     {2.855, 0.26801219465482284}, {2.8775, 0.26769740897933064}, 
     {2.9, 0.2673926647780264}, {2.9225, 0.2670978221703491}, 
     {2.945, 0.26681284062365945}, {2.9675000000000002, 0.26653762116774476}, 
     {2.99, 0.2662720849932123}, {3.0125, 0.26601615604224943}, 
     {3.035, 0.26576976173610556}, {3.0575, 0.26553290761489323}, 
     {3.08, 0.26530535379411446}, {3.1025, 0.26508715085467477}, 
     {3.125, 0.2648782303557426}, {3.1475, 0.2646785317950946}, 
     {3.17, 0.2644880045058056}, {3.1925, 0.2643065996387044}, 
     {3.215, 0.2641341932916391}, {3.2375, 0.2639708867052474}, 
     {3.2600000000000002, 0.2638165666965019}, {3.2824999999999998, 
      0.26367134397585706}, {3.3049999999999997, 0.2635348878249872}, 
     {3.3274999999999997, 0.263407311443692}, {3.3499999999999996, 
      0.2632885852255956}, {3.3725, 0.263178681565048}, 
     {3.395, 0.26307757573326496}, {3.4175, 0.2629852459511252}, 
     {3.44, 0.26290167209521775}, {3.4625000000000004, 0.26282668305454815}, 
     {3.4850000000000003, 0.2627605712503209}, {3.5075000000000003, 
      0.2627031723239006}, {3.5300000000000002, 0.262654477289747}, 
     {3.5524999999999998, 0.2626144786813749}, {3.575, 0.26258317252876157}, 
     {3.5975, 0.2625605566650372}, {3.62, 0.2625466315372111}, 
     {3.6425, 0.26254140055928327}, {3.665, 0.2625448684310306}, 
     {3.6875, 0.2625570435868869}, {3.71, 0.26257793602408813}, 
     {3.7325, 0.2626075584355389}, {3.755, 0.2626459262880756}, 
     {3.7775, 0.26269305675819243}, {3.8, 0.2627489703605193}, 
     {3.8225000000000002, 0.2628136893522123}, {3.8449999999999998, 
      0.26288723874574194}, {3.8674999999999997, 0.2629696461521812}, 
     {3.8899999999999997, 0.2630609414630336}, {3.9124999999999996, 
      0.26316115741241297}, {3.935, 0.2632703287976016}, 
     {3.9575, 0.26338849326442604}, {3.98, 0.26351569091844124}, 
     {4.0024999999999995, 0.26365196530293056}, {4.025, 0.26379736026116446}, 
     {4.047499999999999, 0.26395192528195455}, {4.07, 0.26411571056986666}, 
     {4.0925, 0.2642887695267002}, {4.115, 0.26447115861692727}, 
     {4.137499999999999, 0.26466293670416646}, {4.16, 0.2648641658065575}, 
     {4.1825, 0.2650749104537665}, {4.205, 0.26529523826677226}, 
     {4.2275, 0.265525219792611}, {4.25, 0.26576492905569904}, 
     {4.2725, 0.26601444247651296}, {4.295, 0.2662738397341}, 
     {4.3175, 0.26654320383077607}, {4.34, 0.26682262070538293}, 
     {4.362500000000001, 0.26711218139539306}, {4.385, 0.26741197591878024}, 
     {4.407500000000001, 0.26772210281712777}, {4.43, 0.26804266117467856}, 
     {4.452500000000001, 0.2683737541309059}, {4.475, 0.2687154897836327}, 
     {4.4975000000000005, 0.2690679767795349}, {4.5200000000000005, 
      0.2694313314492635}, {4.5424999999999995, 0.26980567170020653}, 
     {4.5649999999999995, 0.27019111979713095}, 
     {4.5875, 0.27058780296465756}, {4.609999999999999, 0.27099585153744593}, 
     {4.6325, 0.2714153992367605}, {4.654999999999999, 0.27184658758441477}, 
     {4.6775, 0.2722895595898617}, {4.699999999999999, 0.27274446406464037}, 
     {4.7225, 0.27321145419478193}, {4.745, 0.2736906886135002}, 
     {4.7675, 0.2741823303521047}, {4.79, 0.27468654781974705}, 
     {4.8125, 0.2752035144663843}, {4.835, 0.2757334105598686}, 
     {4.8575, 0.276276420280161}, {4.88, 0.27683273426685717}, 
     {4.9025, 0.27740254913327367}, {4.925000000000001, 0.2779860669652779}, 
     {4.9475, 0.2785834985097351}, {4.970000000000001, 0.27919505816445384}, 
     {4.9925, 0.2798209682827255}, {5.015000000000001, 0.28046145816998935}, 
     {5.0375, 0.28111676372401634}, {5.0600000000000005, 0.2817871295135892}, 
     {5.0825000000000005, 0.2824728068293132}, {5.1049999999999995, 
      0.28317405439561144}, {5.1274999999999995, 0.2838911397812842}, 
     {5.15, 0.28462433841506757}, {5.172499999999999, 0.28537393490865737}, 
     {5.195, 0.28614022333046374}, {5.217499999999999, 0.28692350561625146}, 
     {5.24, 0.28772409430300483}, {5.262499999999999, 0.2885423114025595}, 
     {5.285, 0.2893784893495206}, {5.3075, 0.2902329724149751}, 
     {5.33, 0.29110611393541025}, {5.3525, 0.29199827996166106}, 
     {5.375, 0.29290984795479913}, {5.3975, 0.29384120742052316}, 
     {5.42, 0.2947927625631992}, {5.4425, 0.29576492821369116}, 
     {5.465, 0.2967581346145596}, {5.487500000000001, 0.2977728257757762}, 
     {5.51, 0.29880945996498315}, {5.532500000000001, 0.299868513129447}, 
     {5.555, 0.30095047521700535}, {5.577500000000001, 0.3020558532632482}, 
     {5.6, 0.3031851721017007}, {5.6225000000000005, 0.30433897351695266}, 
     {5.6450000000000005, 0.3055178208638248}, {5.6674999999999995, 
      0.30672229472620366}, {5.6899999999999995, 0.3079529966308772}, 
     {5.7125, 0.30921054979318013}, {5.734999999999999, 0.3104955983993642}, 
     {5.7575, 0.31180881278372924}, {5.779999999999999, 0.3131508851967407}, 
     {5.8025, 0.3145225331845244}, {5.824999999999999, 0.3159245015154629}, 
     {5.8475, 0.3173575611268072}, {5.87, 0.31882251394967887}, 
     {5.8925, 0.32032019176951304}, {5.915, 0.32185145588877756}, 
     {5.9375, 0.3234172025645061}, {5.96, 0.3250183612161479}, 
     {5.9825, 0.32665589807499407}, {6.005, 0.32833081978677253}, 
     {6.0275, 0.3300436696794137}, {6.05, 0.33179652484735445}, 
     {6.0725, 0.3335900232013041}, {6.095, 0.3354253394698682}, 
     {6.1175, 0.3373037011362908}, {6.140000000000001, 0.33922638087971135}, 
     {6.1625000000000005, 0.34119470832700927}, {6.1850000000000005, 
      0.3432100678722908}, {6.2075000000000005, 0.34527390171141503}, 
     {6.2299999999999995, 0.3473877128845101}, {6.2524999999999995, 
      0.34955309292966713}, {6.2749999999999995, 0.351771662474074}, 
     {6.297499999999999, 0.3540451433417222}, {6.32, 0.3563753249957158}, 
     {6.3425, 0.358764085054113}, {6.365, 0.3612133820450713}, 
     {6.3875, 0.3637252665128152}, {6.41, 0.3663018866659126}, 
     {6.4325, 0.36894548955265655}, {6.455, 0.37165843736658766}, 
     {6.4775, 0.37444320342023946}}
 
WROND[1156] = {{5, 0.2895933720272218}, {251/50, 0.29029978032327225}, 
     {126/25, 0.29102053123231775}, {253/50, 0.29175586456816055}, 
     {127/25, 0.29250602709981344}, {51/10, 0.2932712726218418}, 
     {128/25, 0.294051862215628}, {257/50, 0.2948480651410049}, 
     {129/25, 0.29566015820159575}, {259/50, 0.2964884265634416}, 
     {26/5, 0.2973331637770821}, {261/50, 0.29819467226953766}, 
     {131/25, 0.2990732634206978}, {263/50, 0.29996925801741847}, 
     {132/25, 0.3008829865085517}, {53/10, 0.3018147894106855}, 
     {133/25, 0.30276501751750895}, {267/50, 0.3037340330227599}, 
     {134/25, 0.3047222086912596}, {269/50, 0.30572992894960416}, 
     {27/5, 0.3067575903690287}, {271/50, 0.3078056018224631}, 
     {136/25, 0.3088743846716012}, {273/50, 0.30996437455196313}, 
     {137/25, 0.3110760204266873}, {11/2, 0.3122097858360671}, 
     {138/25, 0.3133661493759066}, {277/50, 0.3145456051212984}, 
     {139/25, 0.3157486633548172}, {279/50, 0.3169758511787004}, 
     {28/5, 0.3182277131754438}, {281/50, 0.3195048120730718}, 
     {141/25, 0.3208077294455502}, {283/50, 0.32213706736628606}, 
     {142/25, 0.3234934479291537}, {57/10, 0.3248775144181103}, 
     {143/25, 0.3262899328043434}, {287/50, 0.3277313920790009}, 
     {144/25, 0.32920260490942577}, {289/50, 0.33070431047749693}, 
     {29/5, 0.3322372736441619}, {291/50, 0.33380228705932163}, 
     {146/25, 0.33540017213171003}, {293/50, 0.33703178036770126}, 
     {147/25, 0.33869799473292217}, {59/10, 0.34039973108887805}, 
     {148/25, 0.3421379397079903}, {297/50, 0.3439136068749387}, 
     {149/25, 0.3457277565000729}, {299/50, 0.3475814518735413}, 
     {6, 0.3494757995625699}, {301/50, 0.3514114247678769}, 
     {151/25, 0.35339055925755014}, {303/50, 0.35541392266556343}, 
     {152/25, 0.35748282116048063}, {61/10, 0.3595986003851315}, 
     {153/25, 0.3617626451596137}, {307/50, 0.36397642198685964}, 
     {154/25, 0.3662414509122768}, {309/50, 0.36855931658441976}, 
     {31/5, 0.37093167167568997}, {311/50, 0.373360240541956}, 
     {156/25, 0.37584682311662354}, {313/50, 0.37839329906158914}, 
     {157/25, 0.38100163219959826}, {63/10, 0.38367387492095767}, 
     {158/25, 0.3864121743025972}, {317/50, 0.38921877853622294}, 
     {159/25, 0.39209603772001633}, {319/50, 0.3950464154150679}, 
     {32/5, 0.3980724920523593}, {321/50, 0.4011769749145362}, 
     {161/25, 0.4043627012150452}, {323/50, 0.40763265258167264}, 
     {162/25, 0.41098995895279333}, {13/2, 0.41443790996065205}, 
     {163/25, 0.41797996493932504}, {327/50, 0.42161976396689316}, 
     {164/25, 0.42536113978736667}, {329/50, 0.4292081306842279}, 
     {33/5, 0.43316499440165435}, {331/50, 0.43723622303669707}, 
     {166/25, 0.44142655792565016}, {333/50, 0.44574101685146744}, 
     {167/25, 0.45018489757323454}, {67/10, 0.4547638084601191}, 
     {168/25, 0.45948369096079283}, {337/50, 0.46435082570059183}, 
     {169/25, 0.4693719459421778}, {339/50, 0.47455409151450223}, 
     {34/5, 0.47990482259268036}, {341/50, 0.4854321603785903}, 
     {171/25, 0.49114464690677734}, {343/50, 0.49705138736341314}, 
     {172/25, 0.44448192341630405}, {69/10, 0.4508910050320419}, 
     {173/25, 0.45752791558496336}, {347/50, 0.4644039515193775}, 
     {174/25, 0.4715311893286058}, {349/50, 0.4789226122388823}}
 
WROND[1157] = {{5, 0.2999775967304669}, {251/50, 0.30083979837902414}, 
     {126/25, 0.30171963030446086}, {253/50, 0.30261742531203806}, 
     {127/25, 0.3035335264912702}, {51/10, 0.3044682873284541}, 
     {128/25, 0.30542207225724904}, {257/50, 0.30639525743556323}, 
     {129/25, 0.3073882307430469}, {259/50, 0.3084013922939759}, 
     {26/5, 0.30943515487064294}, {261/50, 0.31048994458776324}, 
     {131/25, 0.31156620112414124}, {263/50, 0.31266437841246}, 
     {132/25, 0.31378494510384386}, {53/10, 0.3149283852144726}, 
     {133/25, 0.3160951985666909}, {267/50, 0.31728590223605735}, 
     {134/25, 0.31850102993378887}, {269/50, 0.3197411333210379}, 
     {27/5, 0.3210067829228156}, {271/50, 0.32229856847622307}, 
     {136/25, 0.32361709953454904}, {273/50, 0.3249630077002081}, 
     {137/25, 0.32633694584218875}, {11/2, 0.32773958990966856}, 
     {138/25, 0.3291716397912901}, {277/50, 0.33063382015342724}, 
     {139/25, 0.33212688167208526}, {279/50, 0.3336516021397781}, 
     {28/5, 0.3352087876552565}, {281/50, 0.33679927385021846}, 
     {141/25, 0.3384239271987556}, {283/50, 0.34008364737596275}, 
     {142/25, 0.34177936743848036}, {57/10, 0.3435120555111191}, 
     {143/25, 0.3452827173145355}, {287/50, 0.3470923970844539}, 
     {144/25, 0.34894217923038795}, {289/50, 0.3508331922420894}, 
     {29/5, 0.35276660851487973}, {291/50, 0.35474364775859923}, 
     {146/25, 0.35676557898150485}, {293/50, 0.3588337230504901}, 
     {147/25, 0.36094945533140793}, {59/10, 0.3631142084932355}, 
     {148/25, 0.3653294754877794}, {297/50, 0.3675968127153704}, 
     {149/25, 0.36991784330187727}, {299/50, 0.37229426059352005}, 
     {6, 0.3747278346776122}, {301/50, 0.3772198615109139}, 
     {151/25, 0.3797733614346219}, {303/50, 0.38238980054083405}, 
     {152/25, 0.3850713054334759}, {61/10, 0.38782008369687876}, 
     {153/25, 0.3906384259661127}, {307/50, 0.3935287614960781}, 
     {154/25, 0.3964936258473456}, {309/50, 0.39953567755689257}, 
     {31/5, 0.4026577056642933}, {311/50, 0.40586263777807297}, 
     {156/25, 0.4091535487467288}, {313/50, 0.4125336699884127}, 
     {157/25, 0.41600639954337926}, {63/10, 0.41957531114010815}, 
     {158/25, 0.42324417400053277}, {317/50, 0.4270169534972147}, 
     {159/25, 0.43089783153483896}, {319/50, 0.4348912217687741}, 
     {32/5, 0.4390017825417472}, {321/50, 0.44323443832726434}, 
     {161/25, 0.4475943927132}, {323/50, 0.4520871565730905}, 
     {162/25, 0.45671856456640403}, {13/2, 0.46149480168530926}, 
     {163/25, 0.4664224296023564}, {327/50, 0.47150841572673907}, 
     {164/25, 0.47676016500602536}, {329/50, 0.4821855547602637}, 
     {33/5, 0.48779297289870843}, {331/50, 0.49359135967137596}, 
     {166/25, 0.4995902516006876}, {333/50, 0.5057998467665081}, 
     {167/25, 0.5122310371909717}, {67/10, 0.5188954866306404}, 
     {168/25, 0.5258056964640608}, {337/50, 0.5329750585330364}, 
     {169/25, 0.5404180619387411}, {339/50, 0.5481501349884065}, 
     {34/5, 0.5561880124552767}, {341/50, 0.5645497172230957}, 
     {171/25, 0.5732547222058343}, {343/50, 0.5823240983689071}, 
     {172/25, 0.5322744023974832}, {69/10, 0.5422245456458972}, 
     {173/25, 0.5526161104511137}, {347/50, 0.5634778924153734}, 
     {174/25, 0.5748412915435245}, {349/50, 0.5867406897276826}}
 
WROND[1158] = {{6.5, 0.5231563380165938}, {6.515, 0.5284450415315768}, 
     {6.53, 0.5338842643902829}, {6.545, 0.5394803319517927}, 
     {6.56, 0.5452399237422311}, {6.575, 0.5511700948392988}, 
     {6.59, 0.5572783364856511}, {6.605, 0.5635725704141148}, 
     {6.62, 0.5700612156207512}, {6.635, 0.5767531745971897}, 
     {6.65, 0.5836579309133999}, {6.665, 0.5907855343744085}, 
     {6.68, 0.5981468059002408}, {6.695, 0.6057530883390801}, 
     {6.71, 0.6136165771544815}, {6.725, 0.6217502936951038}, 
     {6.74, 0.6301681065499013}, {6.755, 0.6388850117090118}, 
     {6.77, 0.6479168400329607}, {6.785, 0.6572806942657174}, 
     {6.8, 0.6669949441604274}, {6.815, 0.6770793253901566}, 
     {6.83, 0.6875550859413713}, {6.845, 0.698445147365093}, 
     {6.86, 0.7097742057351021}, {6.875, 0.6611956605538564}, 
     {6.89, 0.6735436123648262}, {6.905, 0.6864192887244124}, 
     {6.92, 0.6998566278908592}, {6.935, 0.7138925062381116}, 
     {6.95, 0.7285672146344335}, {6.965, 0.743924744629923}, 
     {6.98, 0.7600132887235765}, {6.995, 0.7768857476017221}, 
     {7.01, 0.7946002472140778}, {7.025, 886911.2018830352}, 
     {7.04, 881922.0805186993}, {7.055, 876978.3135551871}, 
     {7.07, 872079.3185964803}, {7.085, 867224.5230164493}, 
     {7.1, 862413.3637581231}, {7.115, 857645.2871378448}}
 
WROND[1160] = {{0.001, -3.7999231023724622}, {0.008999, -4.231177783549341}, 
     {0.016998, -5.6196891686505435}, {0.024997000000000002, 
      -9.50148362274535}, {0.032996, -34.71038611614462}, 
     {0.040995, 21.220306485460963}, {0.048994, 8.251997517764737}, 
     {0.056993, 5.182326227948306}, {0.064992, 3.811431891636284}, 
     {0.07299099999999999, 3.035820071812873}, {0.08098999999999999, 
      2.537415379145717}, {0.088989, 2.1904053889793684}, 
     {0.096988, 1.9350640381499182}, {0.104987, 1.7394053464632544}, 
     {0.112986, 1.584758397829372}, {0.120985, 1.4594945790643938}, 
     {0.128984, 1.3559951828893655}, {0.136983, 1.2690609328791824}, 
     {0.14498199999999997, 1.1950231477806894}, {0.15298099999999998, 
      1.1312194567699414}, {0.16097999999999998, 1.0756712942358275}, 
     {0.16897900000000002, 1.0268778078040386}, 
     {0.176978, 0.9836801296565802}, {0.184977, 0.9451692333216668}, 
     {0.192976, 0.9106222721883512}, {0.20097500000000001, 
      0.879457245133064}, {0.208974, 0.8512003372838973}, 
     {0.216973, 0.8254619894884513}, {0.224972, 0.8019189700325033}, 
