Branch = {{0.7257066666666666, 0.012747609162173951, 0.5000147338700603, 
      1.3350066107509957, 0.6593072077012978, 1.1609793007095235}, 
     {3.7267, 1.3350724957117202, 0.65932605883173, 1.1610520183644806}, 
     {3.7274133333333337, 1.3351383632771747, 0.6593449069567713, 
      1.1611247183811428}, {3.7281266666666673, 1.335204213455908, 
      0.6593637520775729, 1.1611974007668786}, {3.72884, 1.3352700462564582, 
      0.6593825941950008, 1.1612700655295438}, {3.7295533333333335, 
      1.335335861687361, 0.6594014333107484, 1.1613427126756228}, 
     {3.730266666666667, 1.3354016597571428, 0.6594202694253797, 
      1.161415342213495}, {3.7309800000000006, 1.3354674404743272, 
      0.6594391025402772, 1.1614879541501058}, {3.7316933333333333, 
      1.3355332038474288, 0.6594579326563914, 1.161560548493145}, 
     {3.732406666666667, 1.3355989498849576, 0.6594767597751378, 
      1.1616331252495193}, {3.7331200000000004, 1.3356646785954174, 
      0.659495583897442, 1.161705684426965}, {3.733833333333334, 
      1.3357303899873043, 0.6595144050242279, 1.1617782260332858}, 
     {3.7345466666666667, 1.335796084069111, 0.6595332231569039, 
      1.1618507500752238}, {3.7352600000000002, 1.335861760849322, 
      0.6595520382966144, 1.1619232565602726}, {3.735973333333334, 
      1.335927420336416, 0.6595708504442734, 1.161995745496075}, 
     {3.7366866666666665, 1.3359930625388663, 0.6595896596010025, 
      1.1620682168900207}, {3.7374, 1.3360586874651397, 0.6596084657681036, 
      1.1621406707491744}, {3.7381133333333336, 1.336124295123697, 
      0.6596272689465528, 1.1622131070811423}, {3.738826666666667, 
      1.3361898855229928, 0.6596460691374338, 1.1622855258933322}, 
     {3.73954, 1.3362554586714759, 0.6596648663420354, 1.1623579271928166}, 
     {3.7402533333333334, 1.3363210145775886, 0.6596836605611366, 
      1.1624303109875551}, {3.740966666666667, 1.3363865532497672, 
      0.6597024517962079, 1.1625026772841798}, {3.7416800000000006, 
      1.3364520746964428, 0.6597212400481929, 1.1625750260904288}, 
     {3.7423933333333332, 1.336517578926039, 0.6597400253181225, 
      1.1626473574137286}, {3.743106666666667, 1.336583065946975, 
      0.6597588076070933, 1.162719671261494}, {3.7438200000000004, 
      1.3366485357676627, 0.6597775869164118, 1.1627919676406038}, 
     {3.744533333333334, 1.3367139883965087, 0.6597963632470986, 
      1.162864246558678}, {3.7452466666666666, 1.3367794238419122, 
      0.6598151366002168, 1.1629365080229868}, {3.74596, 1.336844842112268, 
      0.6598339069769157, 1.1630087520409074}, {3.7466733333333337, 
      1.3369102432159652, 0.6598526743782253, 1.1630809786197867}, 
     {3.7473866666666673, 1.3369756271613853, 0.659871438805337, 
      1.1631531877668182}, {3.7481, 1.3370409939569041, 0.6598902002595779, 
      1.16322537948892}, {3.7488133333333336, 1.337106343610892, 
      0.6599089587413713, 1.1632975537945929}, {3.749526666666667, 
      1.337171676131714, 0.6599277142523793, 1.1633697106901457}, 
     {3.7502400000000007, 1.3372369915277273, 0.6599464667936089, 
      1.1634418501830663}, {3.7509533333333334, 1.337302289807285, 
      0.6599652163660293, 1.1635139722808034}, {3.751666666666667, 
      1.3373675709787327, 0.6599839629711043, 1.1635860769900803}, 
     {3.7523800000000005, 1.337432835050411, 0.6600027066091965, 
      1.1636581643194077}, {3.753093333333333, 1.3374980820306543, 
      0.6600214472823616, 1.1637302342744629}, {3.7538066666666667, 
      1.3375633119277914, 0.6600401849907778, 1.1638022868640907}, 
     {3.7545200000000003, 1.3376285247501438, 0.6600589197360909, 
      1.1638743220945695}, {3.755233333333334, 1.3376937205060286, 
      0.6600776515196258, 1.1639463399727965}, {3.7559466666666665, 
      1.337758899203756, 0.6600963803417588, 1.164018340507286}, 
     {3.75666, 1.3378240608516312, 0.6601151062039244, 1.164090323704667}, 
     {3.7573733333333337, 1.3378892054579528, 0.6601338291073706, 
      1.1641622895719486}, {3.7580866666666672, 1.3379543330310129, 
      0.6601525490530845, 1.1642342381166086}, {3.7588, 1.3380194435790986, 
      0.6601712660422273, 1.164306169345687}, {3.7595133333333335, 
      1.3380845371104915, 0.6601899800757948, 1.1643780832665829}, 
     {3.760226666666667, 1.3381496136334659, 0.6602086911546795, 
      1.1644499798869705}, {3.7609400000000006, 1.338214673156291, 
      0.6602273992803896, 1.1645218592132869}, {3.7616533333333333, 
      1.3382797156872301, 0.6602461044536597, 1.1645937212534085}, 
     {3.762366666666667, 1.3383447412345406, 0.6602648066758444, 
      1.1646655660140552}, {3.7630800000000004, 1.3384097498064744, 
      0.6602835059479165, 1.164737393502621}, {3.763793333333334, 
      1.3384747414112763, 0.6603022022709867, 1.1648092037263207}, 
     {3.7645066666666667, 1.3385397160571861, 0.6603208956461719, 
      1.1648809966922868}, {3.7652200000000002, 1.3386046737524384, 
      0.6603395860745289, 1.1649527724078423}, {3.765933333333334, 
      1.3386696145052603, 0.66035827355692, 1.1650245308805254}, 
     {3.7666466666666665, 1.3387345383238742, 0.6603769580947342, 
      1.1650962721169396}, {3.76736, 1.3387994452164966, 0.6603956396892509, 
      1.165167996123984}, {3.7680733333333336, 1.3388643351913379, 
      0.6604143183409329, 1.1652397029099693}, {3.768786666666667, 
      1.3389292082566022, 0.6604329940513982, 1.1653113924810452}, 
     {3.7695, 1.3389940644204883, 0.6604516668213681, 1.1653830648451144}, 
     {3.7702133333333334, 1.3390589036911893, 0.6604703366522731, 
      1.1654547200086833}, {3.770926666666667, 1.3391237260768927, 
      0.6604890035449341, 1.1655263579794004}, {3.7716400000000005, 
      1.3391885315857792, 0.6605076675005508, 1.1655979787641768}, 
     {3.7723533333333332, 1.3392533202260242, 0.6605263285202788, 
      1.1656695823700942}, {3.773066666666667, 1.3393180920057974, 
      0.6605449866050499, 1.1657411688045234}, {3.7737800000000004, 
      1.3393828469332631, 0.6605636417559917, 1.1658127380745364}, 
     {3.774493333333334, 1.3394475850165786, 0.6605822939741632, 
      1.1658842901872934}, {3.7752066666666666, 1.3395123062638974, 
      0.6606009432606198, 1.1659558251500022}, {3.77592, 1.3395770106833644, 
      0.6606195896164441, 1.1660273429698285}, {3.7766333333333337, 
      1.339641698283121, 0.6606382330428233, 1.1660988436535842}, 
     {3.7773466666666673, 1.339706369071302, 0.6606568735410715, 
      1.166170327208094}, {3.77806, 1.339771023056037, 0.6606755111116058, 
      1.1662417936415554}, {3.7787733333333335, 1.3398356602454486, 
      0.6606941457559505, 1.1663132429603473}, {3.779486666666667, 
      1.3399002806476548, 0.6607127774750966, 1.166384675171701}, 
     {3.7802000000000007, 1.3399648842707674, 0.6607314062701124, 
      1.1664560902827574}, {3.7809133333333333, 1.3400294711228926, 
      0.660750032142168, 1.1665274883004373}, {3.781626666666667, 
      1.340094041212131, 0.6607686550920248, 1.1665988692323255}, 
     {3.7823400000000005, 1.3401585945465766, 0.660787275121252, 
      1.16667023308476}, {3.783053333333333, 1.3402231311343185, 
      0.6608058922305744, 1.1667415798653604}, {3.7837666666666667, 
      1.3402876509834405, 0.6608245064211152, 1.1668129095811117}, 
     {3.7844800000000003, 1.340352154102019, 0.6608431176938251, 
      1.1668842222393414}, {3.785193333333334, 1.3404166404981261, 
      0.6608617260503142, 1.166955517846154}, {3.7859066666666665, 
      1.3404811101798282, 0.6608803314908912, 1.1670267964099794}, 
     {3.78662, 1.340545563155185, 0.66089893401721, 1.1670980579368397}, 
     {3.7873333333333337, 1.3406099994322516, 0.6609175336298779, 
      1.1671693024345728}, {3.7880466666666672, 1.3406744190190767, 
      0.6609361303305001, 1.1672405299093676}, {3.78876, 1.3407388219237037, 
      0.6609547241197071, 1.16731174036898}, {3.7894733333333335, 
      1.3408032081541699, 0.6609733149986801, 1.167382933820265}, 
     {3.790186666666667, 1.3408675777185073, 0.6609919029685264, 
      1.167454110270206}, {3.7909000000000006, 1.3409319306247414, 
      0.6610104880303171, 1.1675252697258638}, {3.7916133333333333, 
      1.340996266880894, 0.6610290701851274, 1.1675964121942048}, 
     {3.792326666666667, 1.3410605864949785, 0.6610476494341089, 
      1.1676675376821308}, {3.7930400000000004, 1.341124889475006, 
      0.6610662257780726, 1.1677386461971226}, {3.793753333333334, 
      1.3411891758289776, 0.6610847992182168, 1.1678097377459042}, 
     {3.7944666666666667, 1.3412534455648932, 0.6611033697556424, 
      1.167880812335497}, {3.79518, 1.3413176986907438, 0.6611219373913709, 
      1.1679518699729445}, {3.795893333333334, 1.3413819352145169, 
      0.6611405021266286, 1.1680229106649522}, {3.7966066666666674, 
      1.3414461551441932, 0.6611590639623119, 1.1680939344188943}, 
     {3.79732, 1.3415103584877472, 0.661177622899403, 1.1681649412418287}, 
     {3.7980333333333336, 1.3415745452531502, 0.6611961789390194, 
      1.1682359311407287}, {3.798746666666667, 1.3416387154483649, 
      0.661214732082363, 1.1683069041221579}, {3.79946, 1.34170286908135, 
      0.6612332823303755, 1.168377860193489}, {3.8001733333333334, 
      1.3417670061600593, 0.6612518296841515, 1.168448799361516}, 
     {3.800886666666667, 1.3418311266924392, 0.6612703741444387, 
      1.1685197216339165}, {3.8016000000000005, 1.3418952306864316, 
      0.6612889157129473, 1.1685906270163704}, {3.802313333333333, 
      1.3419593181499723, 0.6613074543903014, 1.1686615155166409}, 
     {3.8030266666666668, 1.3420233890909923, 0.6613259901775773, 
      1.168732387141665}, {3.8037400000000003, 1.3420874435174175, 
      0.66134452307584, 1.1688032418984375}, {3.804453333333334, 
      1.3421514814371651, 0.6613630530862428, 1.168874079793662}, 
     {3.8051666666666666, 1.3422155028581502, 0.6613815802097993, 
      1.168944900834413}, {3.80588, 1.3422795077882808, 0.6614001044472475, 
      1.1690157050281234}, {3.8065933333333337, 1.3423434962354592, 
      0.6614186258003992, 1.169086492380457}, {3.8073066666666673, 
      1.3424074682075833, 0.661437144269664, 1.1691572628994586}, 
     {3.80802, 1.3424714237125441, 0.6614556598560924, 1.1692280165921352}, 
     {3.8087333333333335, 1.3425353627582277, 0.6614741725611641, 
      1.1692987534645405}, {3.809446666666667, 1.3425992853525146, 
      0.6614926823856959, 1.1693694735240834}, {3.8101600000000007, 
      1.3426631915032798, 0.6615111893305121, 1.1694401767781506}, 
     {3.8108733333333333, 1.342727081218392, 0.6615296933970081, 
      1.1695108632328817}, {3.811586666666667, 1.3427909545057164, 
      0.6615481945860647, 1.169581532895567}, {3.8123000000000005, 
      1.3428548113731107, 0.6615666928988486, 1.1696521857729545}, 
     {3.813013333333333, 1.3429186518284275, 0.6615851883362559, 
      1.169722821872151}, {3.8137266666666667, 1.3429824758795148, 
      0.6616036808993798, 1.1697934412000048}, {3.8144400000000003, 
      1.3430462835342134, 0.66162217058931, 1.1698640437633205}, 
     {3.815153333333334, 1.3431100748003608, 0.6616406574070914, 
      1.169934629569018}, {3.8158666666666665, 1.3431738496857866, 
      0.6616591413536849, 1.1700051986240638}, {3.81658, 1.3432376081983175, 
      0.6616776224304015, 1.1700757509349122}, {3.8172933333333336, 
      1.3433013503457727, 0.6616961006378548, 1.1701462865092545}, 
     {3.818006666666667, 1.3433650761359668, 0.6617145759773736, 
      1.170216805353378}, {3.81872, 1.3434287855767084, 0.6617330484500646, 
      1.1702873074740885}, {3.8194333333333335, 1.3434924786758011, 
      0.6617515180567334, 1.1703577928785764}, {3.820146666666667, 
      1.3435561554410431, 0.661769984798717, 1.17042826157333}, 
     {3.8208600000000006, 1.343619815880227, 0.6617884486767044, 
      1.1704987135656968}, {3.8215733333333333, 1.3436834600011394, 
      0.6618069096919407, 1.1705691488622672}, {3.822286666666667, 
      1.3437470878115623, 0.6618253678454691, 1.1706395674698216}, 
     {3.8230000000000004, 1.3438106993192718, 0.6618438231382466, 
      1.1707099693953709}, {3.823713333333334, 1.343874294532039, 
      0.661862275571459, 1.1707803546455064}, {3.8244266666666666, 
      1.343937873457628, 0.6618807251459979, 1.1708507232272882}, 
     {3.82514, 1.3440014361038002, 0.6618991718629978, 1.170921075147349}, 
     {3.8258533333333338, 1.3440649824783097, 0.6619176157234609, 
      1.170991410412714}, {3.8265666666666673, 1.344128512588905, 
      0.6619360567283459, 1.1710617290301664}, {3.82728, 1.3441920264433305, 
      0.6619544948787546, 1.1711320310065843}, {3.8279933333333336, 
      1.3442555240493235, 0.6619729301759247, 1.1712023163482461}, 
     {3.828706666666667, 1.3443190054146175, 0.6619913626204725, 
      1.1712725850628267}, {3.82942, 1.34438247054694, 0.6620097922137408, 
      1.1713428371565346}, {3.8301333333333334, 1.3444459194540126, 
      0.6620282189565947, 1.1714130726365337}, {3.830846666666667, 
      1.344509352143552, 0.6620466428503552, 1.1714832915090165}, 
     {3.8315600000000005, 1.34457276862327, 0.6620650638956223, 
      1.1715534937815981}, {3.832273333333333, 1.3446361689008723, 
      0.662083482093704, 1.1716236794605963}, {3.8329866666666668, 
      1.3446995529840589, 0.6621018974456516, 1.1716938485526915}, 
     {3.8337000000000003, 1.3447629208805254, 0.6621203099525261, 
      1.1717640010646608}, {3.834413333333334, 1.3448262725979612, 
      0.6621387196151783, 1.1718341370035676}, {3.8351266666666666, 
      1.3448896081440511, 0.6621571264345333, 1.171904256376371}, 
     {3.83584, 1.3449529275264744, 0.6621755304121233, 1.171974359188995}, 
     {3.8365533333333337, 1.3450162307529043, 0.6621939315484919, 
      1.172044445449063}, {3.8372666666666673, 1.3450795178310098, 
      0.6622123298447506, 1.1721145151631163}, {3.83798, 1.3451427887684533, 
      0.6622307253022544, 1.1721845683373524}, {3.8386933333333335, 
      1.3452060435728928, 0.6622491179216015, 1.172254604979306}, 
     {3.839406666666667, 1.3452692822519805, 0.662267507704089, 
      1.1723246250952624}, {3.8401200000000006, 1.3453325048133637, 
      0.6622858946506258, 1.1723946286921134}, {3.8408333333333333, 
      1.3453957112646835, 0.662304278762286, 1.1724646157765977}, 
     {3.841546666666667, 1.3454589016135778, 0.6623226600400209, 
      1.172534586355492}, {3.8422600000000005, 1.3455220758676762, 
      0.6623410384849177, 1.172604540435427}, {3.842973333333334, 
      1.3455852340346055, 0.6623594140981505, 1.1726744780229}, 
     {3.8436866666666667, 1.3456483761219855, 0.6623777868804671, 
      1.1727443991250863}, {3.8444000000000003, 1.345711502137432, 
      0.6623961568328154, 1.1728143037488141}, {3.845113333333334, 
      1.3457746120885543, 0.6624145239568157, 1.1728841918998676}, 
     {3.8458266666666665, 1.3458377059829576, 0.6624328882528887, 
      1.172954063585883}, {3.84654, 1.345900783828241, 0.6624512497223445, 
      1.1730239188130909}, {3.8472533333333336, 1.3459638456319984, 
      0.6624696083659426, 1.1730937575886586}, {3.847966666666667, 
      1.3460268914018187, 0.662487964184962, 1.1731635799188114}, 
     {3.84868, 1.346089921145286, 0.662506317180408, 1.1732333858102981}, 
     {3.8493933333333334, 1.346152934869978, 0.6625246673531192, 
      1.1733031752701057}, {3.850106666666667, 1.346215932583468, 
      0.6625430147041832, 1.1733729483047708}, {3.8508200000000006, 
      1.3462789142933238, 0.6625613592346422, 1.1734427049209888}, 
     {3.8515333333333333, 1.3463418800071072, 0.6625797009456867, 
      1.17351244512507}, {3.852246666666667, 1.3464048297323763, 
      0.6625980398380522, 1.173582168924227}, {3.8529600000000004, 
      1.3464677634766833, 0.6626163759131614, 1.1736518763243766}, 
     {3.853673333333334, 1.3465306812475741, 0.6626347091713808, 
      1.1737215673333121}, {3.8543866666666666, 1.346593583052591, 
      0.6626530396141499, 1.173791241957005}, {3.8551, 1.3466564688992704, 
      0.6626713672424035, 1.1738609002022364}, {3.8558133333333338, 
      1.3467193387951433, 0.6626896920572126, 1.1739305420755308}, 
     {3.8565266666666673, 1.3467821927477357, 0.6627080140597418, 
      1.1740001675832503}, {3.85724, 1.3468450307645674, 0.6627263332506089, 
      1.1740697767328143}, {3.8579533333333336, 1.3469078528531557, 
      0.6627446496309899, 1.174139369530446}, {3.858666666666667, 
      1.3469706590210098, 0.6627629632019408, 1.1742089459828164}, 
     {3.8593800000000007, 1.3470334492756348, 0.6627812739645847, 
      1.1742785060962724}, {3.8600933333333334, 1.347096223624531, 
      0.6627995819197043, 1.1743480498779464}, {3.860806666666667, 
      1.3471589820751928, 0.6628178870685527, 1.174417577333933}, 
     {3.8615200000000005, 1.34722172463511, 0.6628361894119101, 
      1.1744870884713303}, {3.862233333333333, 1.347284451311767, 
      0.6628544889508775, 1.174556583296512}, {3.8629466666666668, 
      1.347347162112643, 0.6628727856864041, 1.1746260618162627}, 
     {3.8636600000000003, 1.3474098570452122, 0.6628910796194126, 
      1.1746955240372956}, {3.864373333333334, 1.347472536116943, 
      0.6629093707515673, 1.1747649699650258}, {3.8650866666666666, 
      1.3475351993353, 0.6629276590829122, 1.1748343996079156}, 
     {3.8658, 1.347597846707741, 0.6629459446149559, 1.1749038129714577}, 
     {3.8665133333333337, 1.3476604782417196, 0.662964227348898, 
      1.1749732100619934}, {3.8672266666666673, 1.3477230939446847, 
      0.6629825072853411, 1.175042590886802}, {3.86794, 1.3477856938240786, 
      0.6630007844252962, 1.175111955452496}, {3.8686533333333335, 
      1.3478482778873397, 0.6630190587699806, 1.1751813037652583}, 
     {3.869366666666667, 1.3479108461419014, 0.6630373303204595, 
      1.1752506358315296}, {3.8700800000000006, 1.3479733985951914, 
      0.6630555990776235, 1.17531995165808}, {3.8707933333333333, 
      1.3480359352546307, 0.6630738650424777, 1.175389251251498}, 
     {3.871506666666667, 1.3480984561276392, 0.6630921282158091, 
      1.1754585346186872}, {3.8722200000000004, 1.3481609612216277, 
      0.6631103885987745, 1.1755278017659596}, {3.872933333333334, 
      1.3482234505440045, 0.6631286461926658, 1.1755970526993946}, 
     {3.8736466666666667, 1.3482859241021712, 0.663146900998182, 
      1.1756662874259651}, {3.8743600000000002, 1.3483483819035254, 
      0.6631651530161257, 1.1757355059526986}, {3.875073333333334, 
      1.3484108239554584, 0.6631834022479443, 1.175804708285216}, 
     {3.8757866666666665, 1.348473250265358, 0.663201648694534, 
      1.1758738944302907}, {3.8765, 1.348535660840606, 0.6632198923566158, 
      1.17594306439498}, {3.8772133333333336, 1.348598055688578, 
      0.6632381332353013, 1.176012218185541}, {3.877926666666667, 
      1.3486604348166478, 0.663256371331931, 1.1760813558079743}, 
     {3.87864, 1.3487227982321803, 0.6632746066469204, 1.176150477269745}, 
     {3.8793533333333334, 1.3487851459425375, 0.6632928391815575, 
      1.1762195825768755}, {3.880066666666667, 1.3488474779550763, 
      0.6633110689370051, 1.1762886717356493}, {3.8807800000000006, 
      1.3489097942771482, 0.6633292959141406, 1.1763577447527194}, 
     {3.8814933333333332, 1.348972094916099, 0.6633475201138186, 
      1.1764268016348374}, {3.882206666666667, 1.3490343798792708, 
      0.663365741537009, 1.1764958423886127}, {3.8829200000000004, 
      1.3490966491739993, 0.6633839601849822, 1.1765648670199529}, 
     {3.883633333333334, 1.3491589028076159, 0.6634021760584915, 
      1.176633875535866}, {3.8843466666666666, 1.3492211407874481, 
      0.6634203891586865, 1.1767028679424583}, {3.88506, 1.3492833631208152, 
      0.6634385994864237, 1.176771844246597}, {3.8857733333333337, 
      1.3493455698150345, 0.663456807042707, 1.17684080445462}, 
     {3.8864866666666673, 1.349407760877417, 0.6634750118284514, 
      1.1769097485731674}, {3.8872, 1.3494699363152696, 0.6634932138450746, 
      1.17697867660803}, {3.8879133333333336, 1.3495320961358925, 
      0.66351141309305, 1.1770475885665044}, {3.888626666666667, 
      1.3495942403465815, 0.6635296095737262, 1.1771164844544004}, 
     {3.8893400000000007, 1.3496563689546295, 0.6635478032876319, 
      1.1771853642791548}, {3.8900533333333334, 1.3497184819673205, 
      0.6635659942363507, 1.17725422804593}, {3.890766666666667, 
      1.3497805793919375, 0.6635841824204434, 1.1773230757621327}, 
     {3.8914800000000005, 1.3498426612357561, 0.6636023678410592, 
      1.1773919074338473}, {3.892193333333333, 1.3499047275060472, 
      0.6636205504989799, 1.177460723067906}, {3.8929066666666667, 
      1.3499667782100773, 0.6636387303956671, 1.1775295226698612}, 
     {3.8936200000000003, 1.3500288133551075, 0.6636569075316583, 
      1.1775983062469737}, {3.894333333333334, 1.3500908329483947, 
      0.6636750819081512, 1.1776670738052764}, {3.8950466666666665, 
      1.3501528369971894, 0.663693253525896, 1.1777358253517163}, 
     {3.89576, 1.350214825508738, 0.6637114223862776, 1.1778045608918666}, 
     {3.8964733333333337, 1.3502767984902824, 0.663729588489796, 
      1.1778732804330836}, {3.8971866666666672, 1.350338755949059, 
      0.6637477518377294, 1.1779419839813252}, {3.8979, 1.350400697892299, 
      0.6637659124310921, 1.178010671542839}, {3.8986133333333335, 
      1.3504626243272297, 0.6637840702706609, 1.1780793431243815}, 
     {3.899326666666667, 1.3505245352610715, 0.6638022253577914, 
      1.1781479987317687}, {3.9000400000000006, 1.3505864307010427, 
      0.6638203776927438, 1.1782166383727224}, {3.9007533333333333, 
      1.350648310654354, 0.6638385272774443, 1.1782852620518491}, 
     {3.901466666666667, 1.350710175128212, 0.6638566741120213, 
      1.178353869777112}, {3.9021800000000004, 1.3507720241298196, 
      0.6638748181980958, 1.1784224615537833}, {3.902893333333334, 
      1.350833857666373, 0.6638929595363041, 1.178491037388805}, 
     {3.9036066666666667, 1.3508956757450643, 0.6639110981276601, 
      1.1785595972885459}, {3.9043200000000002, 1.3509574783730818, 
      0.663929233972869, 1.1786281412598576}, {3.905033333333334, 
      1.3510192655576068, 0.6639473670735148, 1.1786966693079826}, 
     {3.9057466666666674, 1.3510810373058166, 0.6639654974303397, 
      1.1787651814397806}, {3.90646, 1.3511427936248843, 0.6639836250441106, 
      1.178833677661954}, {3.9071733333333336, 1.351204534521977, 
      0.6640017499159402, 1.178902157980649}, {3.907886666666667, 
      1.3512662600042578, 0.6640198720468263, 1.178970622402163}, 
     {3.9086, 1.351327970078885, 0.6640379914377531, 1.1790390709328815}, 
     {3.9093133333333334, 1.3513896647530104, 0.6640561080895266, 
      1.1791075035793748}, {3.910026666666667, 1.3514513440337828, 
      0.6640742220035534, 1.1791759203473091}, {3.9107400000000005, 
      1.3515130079283455, 0.6640923331802101, 1.1792443212439556}, 
     {3.9114533333333332, 1.3515746564438362, 0.6641104416206488, 
      1.1793127062754842}, {3.912166666666667, 1.3516362895873897, 
      0.6641285473262256, 1.1793810754474723}, {3.9128800000000004, 
      1.3516979073661335, 0.6641466502974396, 1.1794494287670998}, 
     {3.913593333333334, 1.3517595097871922, 0.6641647505355491, 
      1.1795177662402405}, {3.9143066666666666, 1.3518210968576838, 
      0.6641828480414822, 1.1795860878732294}, {3.91502, 1.3518826685847234, 
      0.6642009428160296, 1.1796543936726838}, {3.9157333333333337, 
      1.3519442249754197, 0.6642190348605512, 1.179722683644297}, 
     {3.9164466666666673, 1.3520057660368774, 0.6642371241753472, 
      1.179790957795545}, {3.91716, 1.3520672917761964, 0.6642552107620808, 
      1.1798592161314632}, {3.9178733333333335, 1.3521288022004707, 
      0.6642732946214254, 1.1799274586589412}, {3.918586666666667, 
      1.352190297316791, 0.6642913757541025, 1.1799956853846916}, 
     {3.9193000000000007, 1.3522517771322426, 0.664309454161544, 
      1.180063896314161}, {3.9200133333333333, 1.352313241653905, 
      0.6643275298444673, 1.1801320914541726}, {3.920726666666667, 
      1.3523746908888548, 0.6643456028038423, 1.1802002708109218}, 
     {3.9214400000000005, 1.3524361248441619, 0.6643636730407019, 
      1.1802684343906071}, {3.922153333333333, 1.3524975435268929, 
      0.6643817405558462, 1.1803365821998264}, {3.9228666666666667, 
      1.3525589469441082, 0.6643998053504627, 1.1804047142443816}, 
     {3.9235800000000003, 1.3526203351028647, 0.6644178674252957, 
      1.1804728305310361}, {3.924293333333334, 1.352681708010214, 
      0.6644359267813581, 1.1805409310659245}, {3.9250066666666665, 
      1.3527430656732033, 0.6644539834196942, 1.1806090158551734}, 
     {3.92572, 1.3528044080988737, 0.6644720373414126, 1.1806770849047865}, 
     {3.9264333333333337, 1.352865735294263, 0.6644900885471365, 
      1.1807451382216694}, {3.9271466666666672, 1.3529270472664037, 
      0.6645081370381279, 1.1808131758114604}, {3.92786, 1.3529883440223236, 
      0.6645261828152155, 1.1808811976807458}, {3.9285733333333335, 
      1.3530496255690447, 0.6645442258794052, 1.1809492038355733}, 
     {3.929286666666667, 1.3531108919135872, 0.664562266231384, 
      1.1810171942827525}, {3.9300000000000006, 1.3531721430629624, 
      0.6645803038723539, 1.1810851690281179}, {3.9307133333333333, 
      1.3532333790241802, 0.6645983388034549, 1.1811531280774874}, 
     {3.931426666666667, 1.3532945998042443, 0.6646163710251777, 
      1.1812210714380345}, {3.9321400000000004, 1.3533558054101542, 
      0.6646344005389587, 1.1812889991150546}, {3.932853333333334, 
      1.353416995848904, 0.6646524273454338, 1.1813569111154032}, 
     {3.9335666666666667, 1.3534781711274833, 0.6646704514456818, 
      1.1814248074450688}, {3.93428, 1.353539331252878, 0.6646884728407244, 
      1.1814926881100767}, {3.934993333333334, 1.353600476232067, 
      0.6647064915311136, 1.181560553117525}, {3.9357066666666674, 
      1.3536616060720283, 0.6647245075184885, 1.1816284024722803}, 
     {3.93642, 1.3537227207797304, 0.6647425208030083, 1.1816962361820365}, 
     {3.9371333333333336, 1.3537838203621408, 0.6647605313864694, 
      1.181764054251396}, {3.937846666666667, 1.3538449048262207, 
      0.6647785392692762, 1.1818318566876478}, {3.93856, 1.353905974178926, 
      0.664796544452395, 1.1818996434969196}, {3.9392733333333334, 
      1.3539670284272105, 0.6648145469368252, 1.181967414685262}, 
     {3.939986666666667, 1.35402806757802, 0.6648325467238169, 
      1.1820351702584375}, {3.9407000000000005, 1.3540890916382982, 
      0.664850543814019, 1.1821029102231202}, {3.941413333333333, 
      1.354150100614982, 0.6648685382083538, 1.1821706345855587}, 
     {3.942126666666667, 1.3542110945150063, 0.6648865299077896, 
      1.1822383433519201}, {3.9428400000000003, 1.3542720733452982, 
      0.6649045189135271, 1.1823060365278486}, {3.943553333333334, 
      1.3543330371127826, 0.6649225052262949, 1.182373714119932}, 
     {3.9442666666666666, 1.354393985824379, 0.6649404888468854, 
      1.182441376134712}, {3.94498, 1.3544549194870015, 0.6649584697766916, 
      1.1825090225774546}, {3.9456933333333337, 1.3545158381075608, 
      0.6649764480164102, 1.1825766534548292}, {3.9464066666666673, 
      1.354576741692961, 0.664994423566887, 1.1826442687731236}, 
     {3.94712, 1.354637630250104, 0.6650123964292899, 1.1827118685381193}, 
     {3.9478333333333335, 1.3546985037858856, 0.6650303666041691, 
      1.1827794527566755}, {3.948546666666667, 1.3547593623071967, 
      0.6650483340927889, 1.18284702143437}, {3.9492600000000007, 
      1.3548202058209242, 0.6650662988963962, 1.1829145745768306}, 
     {3.9499733333333333, 1.3548810343339506, 0.665084261015348, 
      1.1829821121912112}, {3.950686666666667, 1.3549418478531536, 
      0.6651022204508067, 1.1830496342832404}, {3.9514000000000005, 
      1.3550026463854055, 0.6651201772039912, 1.183117140858616}, 
     {3.952113333333334, 1.3550634299375746, 0.6651381312751568, 
      1.183184631924629}, {3.9528266666666667, 1.3551241985165248, 
      0.665156082665964, 1.183252107486109}, {3.9535400000000003, 
      1.355184952129115, 0.6651740313769072, 1.183319567550062}, 
     {3.954253333333334, 1.3552456907821995, 0.6651919774091773, 
      1.183387012122088}, {3.9549666666666665, 1.3553064144826286, 
      0.665209920763576, 1.1834544412086105}, {3.95568, 1.355367123237247, 
      0.6652278614412676, 1.1835218548152788}, {3.9563933333333337, 
      1.3554278170528962, 0.6652457994428528, 1.1835892529488057}, 
     {3.957106666666667, 1.3554884959364104, 0.6652637347694921, 
      1.1836566356149418}, {3.95782, 1.3555491598946225, 0.665281667422013, 
      1.1837240028199614}, {3.9585333333333335, 1.3556098089343591, 
      0.6652995974014814, 1.1837913545697294}, {3.959246666666667, 
      1.3556704430624424, 0.6653175247085124, 1.1838586908708713}, 
     {3.9599600000000006, 1.3557310622856902, 0.6653354493445649, 
      1.1839260117286254}, {3.9606733333333333, 1.3557916666109149, 
